<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING:tensorflow:From /home/haowu/JPML-jit/code/.venv/lib/python3.12/site-packages/tensorflow/python/util/deprecation.py:660: calling map_fn_v2 (from tensorflow.python.ops.map_fn) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Use fn_output_signature instead
Creating model: src.models.stochastic_volatility_2d.StochasticVolatility2DModel
Generating 500 time steps...
Creating filter: UnscentedKalmanFilter
Initialized UnscentedKalmanFilter with sampled initial state from model distribution
Running UnscentedKalmanFilter...
[2026-03-13 12:55:20,541][tensorflow][WARNING] - From /home/haowu/JPML-jit/code/.venv/lib/python3.12/site-packages/tensorflow/python/util/deprecation.py:660: calling map_fn_v2 (from tensorflow.python.ops.map_fn) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Use fn_output_signature instead
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773377720.778621 4037706 service.cc:145] XLA service 0x7b83200060d0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1773377720.778659 4037706 service.cc:153]   StreamExecutor device (0): Host, Default Version
I0000 00:00:1773377720.817336 4037706 device_compiler.h:188] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

  Step 1/500 | 1636.0 ms | elapsed 1.64s
  Step 2/500 | 4.1 ms | elapsed 1.64s
  Step 3/500 | 3.8 ms | elapsed 1.64s
  Step 4/500 | 3.2 ms | elapsed 1.65s
  Step 5/500 | 3.3 ms | elapsed 1.65s
  Step 6/500 | 3.6 ms | elapsed 1.65s
  Step 7/500 | 3.9 ms | elapsed 1.66s
  Step 8/500 | 3.1 ms | elapsed 1.66s
  Step 9/500 | 2.8 ms | elapsed 1.66s
  Step 10/500 | 2.9 ms | elapsed 1.67s
  Step 11/500 | 3.0 ms | elapsed 1.67s
  Step 12/500 | 4.0 ms | elapsed 1.67s
  Step 13/500 | 3.9 ms | elapsed 1.68s
  Step 14/500 | 3.6 ms | elapsed 1.68s
  Step 15/500 | 3.3 ms | elapsed 1.68s
  Step 16/500 | 2.7 ms | elapsed 1.69s
  Step 17/500 | 3.5 ms | elapsed 1.69s
  Step 61/500 | 2.7 ms | elapsed 1.83s
  Step 62/500 | 2.7 ms | elapsed 1.83s
  Step 63/500 | 3.7 ms | elapsed 1.84s
  Step 64/500 | 4.0 ms | elapsed 1.84s
  Step 65/500 | 4.0 ms | elapsed 1.85s
  Step 66/500 | 3.3 ms | elapsed 1.85s
  Step 67/500 | 2.8 ms | elapsed 1.85s
  Step 68/500 | 3.4 ms | elapsed 1.86s
  Step 69/500 | 2.9 ms | elapsed 1.86s
  Step 70/500 | 3.0 ms | elapsed 1.86s
  Step 71/500 | 4.1 ms | elapsed 1.87s
  Step 72/500 | 3.9 ms | elapsed 1.87s
  Step 73/500 | 3.8 ms | elapsed 1.87s
  Step 74/500 | 2.8 ms | elapsed 1.88s
  Step 75/500 | 3.5 ms | elapsed 1.88s
  Step 76/500 | 3.8 ms | elapsed 1.88s
  Step 77/500 | 3.8 ms | elapsed 1.89s
  Step 78/500 | 3.9 ms | elapsed 1.89s
  Step 79/500 | 4.1 ms | elapsed 1.90s
  Step 80/500 | 3.3 ms | elapsed 1.90s
  Step 81/500 | 3.5 ms | elapsed 1.90s
  Step 82/500 | 4.1 ms | elapsed 1.91s
  Step 83/500 | 4.3 ms | elapsed 1.91s
  Step 84/500 | 4.1 ms | elapsed 1.92s
  Step 85/500 | 4.1 ms | elapsed 1.92s
  Step 86/500 | 4.3 ms | elapsed 1.92s
  Step 87/500 | 4.3 ms | elapsed 1.93s
  Step 88/500 | 4.8 ms | elapsed 1.93s
  Step 89/500 | 4.2 ms | elapsed 1.94s
  Step 90/500 | 2.9 ms | elapsed 1.94s
  Step 91/500 | 2.9 ms | elapsed 1.94s
  Step 92/500 | 3.4 ms | elapsed 1.95s
  Step 93/500 | 4.2 ms | elapsed 1.95s
  Step 94/500 | 4.1 ms | elapsed 1.95s
  Step 95/500 | 4.2 ms | elapsed 1.96s
  Step 96/500 | 4.4 ms | elapsed 1.96s
  Step 97/500 | 4.5 ms | elapsed 1.97s
  Step 98/500 | 4.2 ms | elapsed 1.97s
  Step 99/500 | 4.4 ms | elapsed 1.98s
  Step 100/500 | 4.3 ms | elapsed 1.98s
  Step 101/500 | 4.2 ms | elapsed 1.98s
  Step 102/500 | 4.7 ms | elapsed 1.99s
  Step 103/500 | 4.6 ms | elapsed 1.99s
  Step 104/500 | 4.8 ms | elapsed 2.00s
  Step 105/500 | 4.6 ms | elapsed 2.00s
  Step 106/500 | 4.4 ms | elapsed 2.01s
  Step 107/500 | 4.2 ms | elapsed 2.01s
  Step 108/500 | 3.9 ms | elapsed 2.02s
  Step 109/500 | 3.9 ms | elapsed 2.02s
  Step 110/500 | 4.3 ms | elapsed 2.02s
  Step 111/500 | 4.2 ms | elapsed 2.03s
  Step 112/500 | 3.2 ms | elapsed 2.03s
  Step 113/500 | 3.4 ms | elapsed 2.03s
  Step 114/500 | 3.2 ms | elapsed 2.04s
  Step 115/500 | 3.1 ms | elapsed 2.04s
  Step 116/500 | 2.9 ms | elapsed 2.04s
  Step 117/500 | 3.1 ms | elapsed 2.05s
  Step 118/500 | 2.9 ms | elapsed 2.05s
  Step 119/500 | 2.8 ms | elapsed 2.05s
  Step 120/500 | 3.6 ms | elapsed 2.06s
  Step 121/500 | 3.9 ms | elapsed 2.06s
  Step 122/500 | 3.9 ms | elapsed 2.06s
  Step 123/500 | 3.9 ms | elapsed 2.07s
  Step 124/500 | 3.8 ms | elapsed 2.07s
  Step 125/500 | 3.8 ms | elapsed 2.08s
  Step 126/500 | 2.7 ms | elapsed 2.08s
  Step 127/500 | 2.7 ms | elapsed 2.08s
  Step 128/500 | 2.7 ms | elapsed 2.08s
  Step 129/500 | 2.8 ms | elapsed 2.09s
  Step 130/500 | 3.0 ms | elapsed 2.09s
  Step 131/500 | 2.9 ms | elapsed 2.09s
  Step 132/500 | 2.8 ms | elapsed 2.10s
  Step 133/500 | 3.4 ms | elapsed 2.10s
  Step 134/500 | 3.1 ms | elapsed 2.10s
  Step 135/500 | 2.7 ms | elapsed 2.10s
  Step 136/500 | 2.8 ms | elapsed 2.11s
  Step 137/500 | 2.8 ms | elapsed 2.11s
  Step 138/500 | 2.9 ms | elapsed 2.11s
  Step 139/500 | 2.7 ms | elapsed 2.12s
  Step 140/500 | 2.6 ms | elapsed 2.12s
  Step 141/500 | 2.7 ms | elapsed 2.12s
  Step 142/500 | 2.8 ms | elapsed 2.12s
  Step 143/500 | 2.7 ms | elapsed 2.13s
  Step 144/500 | 2.8 ms | elapsed 2.13s
  Step 145/500 | 2.8 ms | elapsed 2.13s
  Step 146/500 | 2.6 ms | elapsed 2.13s
  Step 147/500 | 2.6 ms | elapsed 2.14s
  Step 148/500 | 2.6 ms | elapsed 2.14s
  Step 149/500 | 3.1 ms | elapsed 2.14s
  Step 150/500 | 3.9 ms | elapsed 2.15s
  Step 151/500 | 3.7 ms | elapsed 2.15s
  Step 152/500 | 3.8 ms | elapsed 2.15s
  Step 153/500 | 2.8 ms | elapsed 2.16s
  Step 154/500 | 2.7 ms | elapsed 2.16s
  Step 155/500 | 2.6 ms | elapsed 2.16s
  Step 156/500 | 2.6 ms | elapsed 2.16s
  Step 157/500 | 2.7 ms | elapsed 2.17s
  Step 158/500 | 2.6 ms | elapsed 2.17s
  Step 159/500 | 2.6 ms | elapsed 2.17s
  Step 160/500 | 2.6 ms | elapsed 2.18s
  Step 161/500 | 2.6 ms | elapsed 2.18s
  Step 162/500 | 3.4 ms | elapsed 2.18s
  Step 163/500 | 3.8 ms | elapsed 2.19s
  Step 164/500 | 3.9 ms | elapsed 2.19s
  Step 165/500 | 3.8 ms | elapsed 2.19s
  Step 166/500 | 3.8 ms | elapsed 2.20s
  Step 167/500 | 3.9 ms | elapsed 2.20s
  Step 168/500 | 3.9 ms | elapsed 2.20s
  Step 169/500 | 4.1 ms | elapsed 2.21s
  Step 170/500 | 4.0 ms | elapsed 2.21s
  Step 171/500 | 3.9 ms | elapsed 2.22s
  Step 172/500 | 3.9 ms | elapsed 2.22s
  Step 173/500 | 3.9 ms | elapsed 2.22s
  Step 174/500 | 3.8 ms | elapsed 2.23s
  Step 175/500 | 3.8 ms | elapsed 2.23s
  Step 176/500 | 3.8 ms | elapsed 2.24s
  Step 177/500 | 3.9 ms | elapsed 2.24s
  Step 178/500 | 3.9 ms | elapsed 2.24s
  Step 179/500 | 3.7 ms | elapsed 2.25s
  Step 180/500 | 3.9 ms | elapsed 2.25s
  Step 181/500 | 3.8 ms | elapsed 2.25s
  Step 182/500 | 3.9 ms | elapsed 2.26s
  Step 183/500 | 3.9 ms | elapsed 2.26s
  Step 184/500 | 4.0 ms | elapsed 2.27s
  Step 185/500 | 3.9 ms | elapsed 2.27s
  Step 186/500 | 3.9 ms | elapsed 2.27s
  Step 187/500 | 3.9 ms | elapsed 2.28s
  Step 188/500 | 4.1 ms | elapsed 2.28s
  Step 189/500 | 4.2 ms | elapsed 2.29s
  Step 190/500 | 4.2 ms | elapsed 2.29s
  Step 191/500 | 4.3 ms | elapsed 2.30s
  Step 192/500 | 4.3 ms | elapsed 2.30s
  Step 193/500 | 4.3 ms | elapsed 2.30s
  Step 194/500 | 4.3 ms | elapsed 2.31s
  Step 195/500 | 4.3 ms | elapsed 2.31s
  Step 196/500 | 4.2 ms | elapsed 2.32s
  Step 197/500 | 4.2 ms | elapsed 2.32s
  Step 198/500 | 4.1 ms | elapsed 2.32s
  Step 199/500 | 4.1 ms | elapsed 2.33s
  Step 200/500 | 3.8 ms | elapsed 2.33s
  Step 201/500 | 4.2 ms | elapsed 2.34s
  Step 202/500 | 4.2 ms | elapsed 2.34s
  Step 203/500 | 3.9 ms | elapsed 2.35s
  Step 204/500 | 3.8 ms | elapsed 2.35s
  Step 205/500 | 3.0 ms | elapsed 2.35s
  Step 206/500 | 3.3 ms | elapsed 2.36s
  Step 207/500 | 3.7 ms | elapsed 2.36s
  Step 208/500 | 3.9 ms | elapsed 2.36s
  Step 209/500 | 4.1 ms | elapsed 2.37s
  Step 210/500 | 3.8 ms | elapsed 2.37s
  Step 211/500 | 3.8 ms | elapsed 2.37s
  Step 212/500 | 3.6 ms | elapsed 2.38s
  Step 213/500 | 3.8 ms | elapsed 2.38s
  Step 214/500 | 3.8 ms | elapsed 2.39s
  Step 215/500 | 3.8 ms | elapsed 2.39s
  Step 216/500 | 3.8 ms | elapsed 2.39s
  Step 217/500 | 3.8 ms | elapsed 2.40s
  Step 218/500 | 3.8 ms | elapsed 2.40s
  Step 219/500 | 3.9 ms | elapsed 2.40s
  Step 220/500 | 4.2 ms | elapsed 2.41s
  Step 221/500 | 4.5 ms | elapsed 2.41s
  Step 222/500 | 4.5 ms | elapsed 2.42s
  Step 223/500 | 3.9 ms | elapsed 2.42s
  Step 224/500 | 2.8 ms | elapsed 2.42s
  Step 225/500 | 2.7 ms | elapsed 2.43s
  Step 226/500 | 2.8 ms | elapsed 2.43s
  Step 227/500 | 2.7 ms | elapsed 2.43s
  Step 228/500 | 2.8 ms | elapsed 2.44s
  Step 229/500 | 2.6 ms | elapsed 2.44s
  Step 230/500 | 2.7 ms | elapsed 2.44s
  Step 231/500 | 2.9 ms | elapsed 2.44s
  Step 232/500 | 3.5 ms | elapsed 2.45s
  Step 233/500 | 2.8 ms | elapsed 2.45s
  Step 234/500 | 2.7 ms | elapsed 2.45s
  Step 235/500 | 2.8 ms | elapsed 2.46s
  Step 236/500 | 3.0 ms | elapsed 2.46s
  Step 237/500 | 3.0 ms | elapsed 2.46s
  Step 238/500 | 3.0 ms | elapsed 2.46s
  Step 239/500 | 4.1 ms | elapsed 2.47s
  Step 240/500 | 3.8 ms | elapsed 2.47s
  Step 241/500 | 3.3 ms | elapsed 2.48s
  Step 242/500 | 4.2 ms | elapsed 2.48s
  Step 243/500 | 3.7 ms | elapsed 2.48s
  Step 244/500 | 2.9 ms | elapsed 2.49s
  Step 245/500 | 3.8 ms | elapsed 2.49s
  Step 246/500 | 3.4 ms | elapsed 2.49s
  Step 247/500 | 2.9 ms | elapsed 2.50s
  Step 248/500 | 2.9 ms | elapsed 2.50s
  Step 249/500 | 2.8 ms | elapsed 2.50s
  Step 250/500 | 3.0 ms | elapsed 2.51s
  Step 251/500 | 3.3 ms | elapsed 2.51s
  Step 252/500 | 2.9 ms | elapsed 2.51s
  Step 253/500 | 3.5 ms | elapsed 2.52s
  Step 254/500 | 2.9 ms | elapsed 2.52s
  Step 255/500 | 3.0 ms | elapsed 2.52s
  Step 256/500 | 2.9 ms | elapsed 2.52s
  Step 257/500 | 2.9 ms | elapsed 2.53s
  Step 258/500 | 2.8 ms | elapsed 2.53s
  Step 259/500 | 3.6 ms | elapsed 2.53s
  Step 260/500 | 4.1 ms | elapsed 2.54s
  Step 261/500 | 4.1 ms | elapsed 2.54s
  Step 262/500 | 3.7 ms | elapsed 2.55s
  Step 263/500 | 2.9 ms | elapsed 2.55s
  Step 264/500 | 2.7 ms | elapsed 2.55s
  Step 265/500 | 2.8 ms | elapsed 2.55s
  Step 266/500 | 2.8 ms | elapsed 2.56s
  Step 267/500 | 2.8 ms | elapsed 2.56s
  Step 268/500 | 2.7 ms | elapsed 2.56s
  Step 269/500 | 2.7 ms | elapsed 2.56s
  Step 270/500 | 2.8 ms | elapsed 2.57s
  Step 271/500 | 2.8 ms | elapsed 2.57s
  Step 272/500 | 3.2 ms | elapsed 2.57s
  Step 273/500 | 3.4 ms | elapsed 2.58s
  Step 274/500 | 3.9 ms | elapsed 2.58s
  Step 275/500 | 3.8 ms | elapsed 2.58s
  Step 276/500 | 3.1 ms | elapsed 2.59s
  Step 277/500 | 2.8 ms | elapsed 2.59s
  Step 278/500 | 2.7 ms | elapsed 2.59s
  Step 279/500 | 2.7 ms | elapsed 2.60s
  Step 280/500 | 2.7 ms | elapsed 2.60s
  Step 281/500 | 2.9 ms | elapsed 2.60s
  Step 282/500 | 3.3 ms | elapsed 2.61s
  Step 283/500 | 2.8 ms | elapsed 2.61s
  Step 284/500 | 3.7 ms | elapsed 2.61s
  Step 285/500 | 3.4 ms | elapsed 2.61s
  Step 286/500 | 2.7 ms | elapsed 2.62s
  Step 287/500 | 2.6 ms | elapsed 2.62s
  Step 288/500 | 3.4 ms | elapsed 2.62s
  Step 289/500 | 3.6 ms | elapsed 2.63s
  Step 290/500 | 2.7 ms | elapsed 2.63s
  Step 291/500 | 3.4 ms | elapsed 2.63s
  Step 292/500 | 2.9 ms | elapsed 2.64s
  Step 293/500 | 2.7 ms | elapsed 2.64s
  Step 294/500 | 2.9 ms | elapsed 2.64s
  Step 295/500 | 3.7 ms | elapsed 2.65s
  Step 296/500 | 3.8 ms | elapsed 2.65s
  Step 297/500 | 3.8 ms | elapsed 2.65s
  Step 298/500 | 3.8 ms | elapsed 2.66s
  Step 299/500 | 3.1 ms | elapsed 2.66s
  Step 300/500 | 2.8 ms | elapsed 2.66s
  Step 301/500 | 3.1 ms | elapsed 2.67s
  Step 302/500 | 3.1 ms | elapsed 2.67s
  Step 303/500 | 2.9 ms | elapsed 2.67s
  Step 304/500 | 3.8 ms | elapsed 2.68s
  Step 305/500 | 2.9 ms | elapsed 2.68s
  Step 306/500 | 2.7 ms | elapsed 2.68s
  Step 307/500 | 2.9 ms | elapsed 2.68s
  Step 308/500 | 2.8 ms | elapsed 2.69s
  Step 309/500 | 2.9 ms | elapsed 2.69s
  Step 310/500 | 3.6 ms | elapsed 2.69s
  Step 311/500 | 3.9 ms | elapsed 2.70s
  Step 312/500 | 3.8 ms | elapsed 2.70s
  Step 313/500 | 3.8 ms | elapsed 2.70s
  Step 314/500 | 3.8 ms | elapsed 2.71s
  Step 315/500 | 3.6 ms | elapsed 2.71s
  Step 316/500 | 3.9 ms | elapsed 2.72s
  Step 317/500 | 3.8 ms | elapsed 2.72s
  Step 318/500 | 3.0 ms | elapsed 2.72s
  Step 319/500 | 3.7 ms | elapsed 2.73s
  Step 320/500 | 3.5 ms | elapsed 2.73s
  Step 321/500 | 2.7 ms | elapsed 2.73s
  Step 322/500 | 2.8 ms | elapsed 2.74s
  Step 323/500 | 2.7 ms | elapsed 2.74s
  Step 324/500 | 2.7 ms | elapsed 2.74s
  Step 325/500 | 2.6 ms | elapsed 2.74s
  Step 326/500 | 2.7 ms | elapsed 2.75s
  Step 327/500 | 2.7 ms | elapsed 2.75s
  Step 328/500 | 2.8 ms | elapsed 2.75s
  Step 329/500 | 3.5 ms | elapsed 2.76s
  Step 330/500 | 3.9 ms | elapsed 2.76s
  Step 331/500 | 3.9 ms | elapsed 2.76s
  Step 332/500 | 3.9 ms | elapsed 2.77s
  Step 333/500 | 3.9 ms | elapsed 2.77s
  Step 334/500 | 3.1 ms | elapsed 2.77s
  Step 335/500 | 3.5 ms | elapsed 2.78s
  Step 336/500 | 3.0 ms | elapsed 2.78s
  Step 337/500 | 2.8 ms | elapsed 2.78s
  Step 338/500 | 2.8 ms | elapsed 2.79s
  Step 339/500 | 2.8 ms | elapsed 2.79s
  Step 340/500 | 2.7 ms | elapsed 2.79s
  Step 341/500 | 2.7 ms | elapsed 2.79s
  Step 342/500 | 2.8 ms | elapsed 2.80s
  Step 343/500 | 2.8 ms | elapsed 2.80s
  Step 344/500 | 2.9 ms | elapsed 2.80s
  Step 345/500 | 4.0 ms | elapsed 2.81s
  Step 346/500 | 3.9 ms | elapsed 2.81s
  Step 347/500 | 3.9 ms | elapsed 2.81s
  Step 348/500 | 3.9 ms | elapsed 2.82s
  Step 349/500 | 3.1 ms | elapsed 2.82s
  Step 350/500 | 2.7 ms | elapsed 2.82s
  Step 351/500 | 2.7 ms | elapsed 2.83s
  Step 352/500 | 2.6 ms | elapsed 2.83s
  Step 353/500 | 2.9 ms | elapsed 2.83s
  Step 354/500 | 3.8 ms | elapsed 2.84s
  Step 355/500 | 3.8 ms | elapsed 2.84s
  Step 356/500 | 3.8 ms | elapsed 2.84s
  Step 357/500 | 3.9 ms | elapsed 2.85s
  Step 358/500 | 3.9 ms | elapsed 2.85s
  Step 359/500 | 3.9 ms | elapsed 2.86s
  Step 360/500 | 4.0 ms | elapsed 2.86s
  Step 361/500 | 4.1 ms | elapsed 2.86s
  Step 362/500 | 3.8 ms | elapsed 2.87s
  Step 363/500 | 3.8 ms | elapsed 2.87s
  Step 364/500 | 3.7 ms | elapsed 2.88s
  Step 365/500 | 3.9 ms | elapsed 2.88s
  Step 366/500 | 3.8 ms | elapsed 2.88s
  Step 367/500 | 3.8 ms | elapsed 2.89s
  Step 368/500 | 3.8 ms | elapsed 2.89s
  Step 369/500 | 3.0 ms | elapsed 2.89s
  Step 370/500 | 2.6 ms | elapsed 2.90s
  Step 371/500 | 2.7 ms | elapsed 2.90s
  Step 372/500 | 2.7 ms | elapsed 2.90s
  Step 373/500 | 2.7 ms | elapsed 2.90s
  Step 374/500 | 2.7 ms | elapsed 2.91s
  Step 375/500 | 2.6 ms | elapsed 2.91s
  Step 376/500 | 2.6 ms | elapsed 2.91s
  Step 377/500 | 2.6 ms | elapsed 2.91s
  Step 378/500 | 3.7 ms | elapsed 2.92s
  Step 379/500 | 3.7 ms | elapsed 2.92s
  Step 380/500 | 2.9 ms | elapsed 2.92s
  Step 381/500 | 2.7 ms | elapsed 2.93s
  Step 382/500 | 2.7 ms | elapsed 2.93s
  Step 383/500 | 2.7 ms | elapsed 2.93s
  Step 384/500 | 2.7 ms | elapsed 2.94s
  Step 385/500 | 3.4 ms | elapsed 2.94s
  Step 386/500 | 3.6 ms | elapsed 2.94s
  Step 387/500 | 3.4 ms | elapsed 2.95s
  Step 388/500 | 3.8 ms | elapsed 2.95s
  Step 389/500 | 3.7 ms | elapsed 2.95s
  Step 390/500 | 3.4 ms | elapsed 2.96s
  Step 391/500 | 3.7 ms | elapsed 2.96s
  Step 392/500 | 2.8 ms | elapsed 2.96s
  Step 393/500 | 2.8 ms | elapsed 2.97s
  Step 394/500 | 2.7 ms | elapsed 2.97s
  Step 395/500 | 2.7 ms | elapsed 2.97s
  Step 396/500 | 2.7 ms | elapsed 2.97s
  Step 397/500 | 3.4 ms | elapsed 2.98s
  Step 398/500 | 3.7 ms | elapsed 2.98s
  Step 399/500 | 3.9 ms | elapsed 2.99s
  Step 400/500 | 3.8 ms | elapsed 2.99s
  Step 401/500 | 3.9 ms | elapsed 2.99s
  Step 402/500 | 3.4 ms | elapsed 3.00s
  Step 403/500 | 3.7 ms | elapsed 3.00s
  Step 404/500 | 2.9 ms | elapsed 3.00s
  Step 405/500 | 3.1 ms | elapsed 3.01s
  Step 406/500 | 3.5 ms | elapsed 3.01s
  Step 407/500 | 3.3 ms | elapsed 3.01s
  Step 408/500 | 4.0 ms | elapsed 3.02s
  Step 409/500 | 4.0 ms | elapsed 3.02s
  Step 410/500 | 4.2 ms | elapsed 3.03s
  Step 411/500 | 3.7 ms | elapsed 3.03s
  Step 412/500 | 4.4 ms | elapsed 3.03s
  Step 413/500 | 4.4 ms | elapsed 3.04s
  Step 414/500 | 3.4 ms | elapsed 3.04s
  Step 415/500 | 3.3 ms | elapsed 3.04s
  Step 416/500 | 3.4 ms | elapsed 3.05s
  Step 417/500 | 4.3 ms | elapsed 3.05s
  Step 418/500 | 4.6 ms | elapsed 3.06s
  Step 419/500 | 3.7 ms | elapsed 3.06s
  Step 420/500 | 3.4 ms | elapsed 3.06s
  Step 421/500 | 3.6 ms | elapsed 3.07s
  Step 422/500 | 3.1 ms | elapsed 3.07s
  Step 423/500 | 3.5 ms | elapsed 3.07s
  Step 424/500 | 4.1 ms | elapsed 3.08s
  Step 425/500 | 4.1 ms | elapsed 3.08s
  Step 426/500 | 4.1 ms | elapsed 3.09s
  Step 427/500 | 4.2 ms | elapsed 3.09s
  Step 428/500 | 4.4 ms | elapsed 3.10s
  Step 429/500 | 4.3 ms | elapsed 3.10s
  Step 430/500 | 4.0 ms | elapsed 3.10s
  Step 431/500 | 2.9 ms | elapsed 3.11s
  Step 432/500 | 2.8 ms | elapsed 3.11s
  Step 433/500 | 3.0 ms | elapsed 3.11s
  Step 434/500 | 2.8 ms | elapsed 3.11s
  Step 435/500 | 2.8 ms | elapsed 3.12s
  Step 436/500 | 2.8 ms | elapsed 3.12s
  Step 437/500 | 2.8 ms | elapsed 3.12s
  Step 438/500 | 2.7 ms | elapsed 3.13s
  Step 439/500 | 2.8 ms | elapsed 3.13s
  Step 440/500 | 2.8 ms | elapsed 3.13s
  Step 441/500 | 2.8 ms | elapsed 3.13s
  Step 442/500 | 2.7 ms | elapsed 3.14s
  Step 443/500 | 2.7 ms | elapsed 3.14s
  Step 444/500 | 3.4 ms | elapsed 3.14s
  Step 445/500 | 3.2 ms | elapsed 3.15s
  Step 446/500 | 3.9 ms | elapsed 3.15s
  Step 447/500 | 3.9 ms | elapsed 3.15s
  Step 448/500 | 3.9 ms | elapsed 3.16s
  Step 449/500 | 3.8 ms | elapsed 3.16s
  Step 450/500 | 3.7 ms | elapsed 3.17s
  Step 451/500 | 2.9 ms | elapsed 3.17s
  Step 452/500 | 3.9 ms | elapsed 3.17s
