<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773233546.375974 3906460 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 21764 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
I0000 00:00:1773233546.441792 3906460 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x3347f730
WARNING:tensorflow:From /home/haowu/JPML/code/.venv/lib/python3.12/site-packages/tensorflow/python/util/deprecation.py:660: calling map_fn_v2 (from tensorflow.python.ops.map_fn) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Use fn_output_signature instead
Creating model: src.models.stochastic_volatility_2d.StochasticVolatility2DModel
Generating 500 time steps...
Creating filter: EDHParticleFlowFilter
Running EDHParticleFlowFilter...
[2026-03-11 20:52:31,259][tensorflow][WARNING] - From /home/haowu/JPML/code/.venv/lib/python3.12/site-packages/tensorflow/python/util/deprecation.py:660: calling map_fn_v2 (from tensorflow.python.ops.map_fn) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Use fn_output_signature instead

  Step 1/500 | 6972.6 ms | elapsed 6.97s
  Step 2/500 | 206.5 ms | elapsed 7.18s
  Step 3/500 | 209.8 ms | elapsed 7.39s
  Step 4/500 | 222.5 ms | elapsed 7.61s
  Step 5/500 | 228.1 ms | elapsed 7.84s
  Step 6/500 | 226.6 ms | elapsed 8.07s
  Step 7/500 | 225.0 ms | elapsed 8.29s
  Step 8/500 | 232.5 ms | elapsed 8.52s
  Step 9/500 | 218.8 ms | elapsed 8.74s
  Step 10/500 | 219.4 ms | elapsed 8.96s
  Step 11/500 | 217.1 ms | elapsed 9.18s
  Step 12/500 | 227.6 ms | elapsed 9.41s
  Step 13/500 | 204.9 ms | elapsed 9.61s
  Step 14/500 | 226.1 ms | elapsed 9.84s
  Step 15/500 | 225.0 ms | elapsed 10.06s
  Step 56/500 | 214.7 ms | elapsed 18.95s
  Step 57/500 | 226.9 ms | elapsed 19.18s
  Step 58/500 | 206.3 ms | elapsed 19.39s
  Step 59/500 | 203.2 ms | elapsed 19.59s
  Step 60/500 | 209.9 ms | elapsed 19.80s
  Step 61/500 | 212.6 ms | elapsed 20.01s
  Step 62/500 | 212.9 ms | elapsed 20.22s
  Step 63/500 | 210.3 ms | elapsed 20.43s
  Step 64/500 | 212.2 ms | elapsed 20.65s
  Step 65/500 | 207.5 ms | elapsed 20.85s
  Step 66/500 | 215.2 ms | elapsed 21.07s
  Step 67/500 | 220.9 ms | elapsed 21.29s
  Step 68/500 | 212.7 ms | elapsed 21.50s
  Step 69/500 | 200.0 ms | elapsed 21.70s
  Step 70/500 | 204.2 ms | elapsed 21.91s
  Step 71/500 | 196.2 ms | elapsed 22.10s
  Step 72/500 | 201.1 ms | elapsed 22.30s
  Step 73/500 | 203.3 ms | elapsed 22.51s
  Step 74/500 | 225.5 ms | elapsed 22.73s
  Step 75/500 | 205.4 ms | elapsed 22.94s
  Step 76/500 | 207.7 ms | elapsed 23.15s
  Step 77/500 | 200.7 ms | elapsed 23.35s
  Step 78/500 | 204.5 ms | elapsed 23.55s
  Step 79/500 | 211.2 ms | elapsed 23.76s
  Step 80/500 | 207.6 ms | elapsed 23.97s
  Step 81/500 | 218.0 ms | elapsed 24.19s
  Step 82/500 | 222.3 ms | elapsed 24.41s
  Step 83/500 | 220.5 ms | elapsed 24.63s
  Step 84/500 | 205.8 ms | elapsed 24.84s
  Step 85/500 | 216.0 ms | elapsed 25.05s
  Step 86/500 | 205.2 ms | elapsed 25.26s
  Step 87/500 | 218.1 ms | elapsed 25.48s
  Step 88/500 | 215.1 ms | elapsed 25.69s
  Step 89/500 | 214.1 ms | elapsed 25.91s
  Step 90/500 | 195.2 ms | elapsed 26.10s
  Step 91/500 | 219.1 ms | elapsed 26.32s
  Step 92/500 | 215.3 ms | elapsed 26.54s
  Step 93/500 | 218.1 ms | elapsed 26.75s
  Step 94/500 | 205.5 ms | elapsed 26.96s
  Step 95/500 | 216.9 ms | elapsed 27.18s
  Step 96/500 | 209.1 ms | elapsed 27.38s
  Step 97/500 | 211.0 ms | elapsed 27.60s
  Step 98/500 | 206.5 ms | elapsed 27.80s
  Step 99/500 | 196.9 ms | elapsed 28.00s
  Step 100/500 | 210.9 ms | elapsed 28.21s
  Step 101/500 | 202.7 ms | elapsed 28.41s
  Step 102/500 | 216.0 ms | elapsed 28.63s
  Step 103/500 | 225.1 ms | elapsed 28.85s
  Step 104/500 | 199.3 ms | elapsed 29.05s
  Step 105/500 | 214.8 ms | elapsed 29.27s
  Step 106/500 | 202.6 ms | elapsed 29.47s
  Step 107/500 | 223.1 ms | elapsed 29.69s
  Step 108/500 | 203.3 ms | elapsed 29.90s
  Step 109/500 | 194.6 ms | elapsed 30.09s
  Step 110/500 | 209.1 ms | elapsed 30.30s
  Step 111/500 | 211.9 ms | elapsed 30.51s
  Step 112/500 | 204.5 ms | elapsed 30.72s
  Step 113/500 | 220.0 ms | elapsed 30.94s
  Step 114/500 | 225.4 ms | elapsed 31.16s
  Step 115/500 | 208.6 ms | elapsed 31.37s
  Step 116/500 | 224.7 ms | elapsed 31.60s
  Step 117/500 | 202.1 ms | elapsed 31.80s
  Step 118/500 | 207.5 ms | elapsed 32.01s
  Step 119/500 | 226.5 ms | elapsed 32.23s
  Step 120/500 | 214.1 ms | elapsed 32.45s
  Step 121/500 | 200.5 ms | elapsed 32.65s
  Step 122/500 | 221.8 ms | elapsed 32.87s
  Step 123/500 | 214.9 ms | elapsed 33.08s
  Step 124/500 | 210.6 ms | elapsed 33.29s
  Step 125/500 | 224.5 ms | elapsed 33.52s
  Step 126/500 | 216.2 ms | elapsed 33.73s
  Step 127/500 | 223.0 ms | elapsed 33.96s
  Step 128/500 | 205.4 ms | elapsed 34.16s
  Step 129/500 | 210.3 ms | elapsed 34.37s
  Step 130/500 | 214.2 ms | elapsed 34.59s
  Step 131/500 | 219.8 ms | elapsed 34.81s
  Step 132/500 | 207.5 ms | elapsed 35.01s
  Step 133/500 | 216.9 ms | elapsed 35.23s
  Step 134/500 | 203.0 ms | elapsed 35.43s
  Step 135/500 | 205.0 ms | elapsed 35.64s
  Step 136/500 | 227.5 ms | elapsed 35.87s
  Step 137/500 | 200.5 ms | elapsed 36.07s
  Step 138/500 | 225.6 ms | elapsed 36.29s
  Step 139/500 | 214.4 ms | elapsed 36.51s
  Step 140/500 | 205.4 ms | elapsed 36.71s
  Step 141/500 | 212.4 ms | elapsed 36.93s
  Step 142/500 | 215.5 ms | elapsed 37.14s
  Step 143/500 | 205.7 ms | elapsed 37.35s
  Step 144/500 | 201.6 ms | elapsed 37.55s
  Step 145/500 | 206.9 ms | elapsed 37.75s
  Step 146/500 | 215.2 ms | elapsed 37.97s
  Step 147/500 | 215.6 ms | elapsed 38.19s
  Step 148/500 | 224.8 ms | elapsed 38.41s
  Step 149/500 | 211.5 ms | elapsed 38.62s
  Step 150/500 | 201.7 ms | elapsed 38.82s
  Step 151/500 | 201.6 ms | elapsed 39.03s
  Step 152/500 | 216.9 ms | elapsed 39.24s
  Step 153/500 | 188.6 ms | elapsed 39.43s
  Step 154/500 | 194.3 ms | elapsed 39.63s
  Step 155/500 | 204.2 ms | elapsed 39.83s
  Step 156/500 | 199.5 ms | elapsed 40.03s
  Step 157/500 | 205.5 ms | elapsed 40.23s
  Step 158/500 | 200.5 ms | elapsed 40.43s
  Step 159/500 | 227.2 ms | elapsed 40.66s
  Step 160/500 | 208.1 ms | elapsed 40.87s
  Step 161/500 | 219.3 ms | elapsed 41.09s
  Step 162/500 | 226.7 ms | elapsed 41.32s
  Step 163/500 | 214.3 ms | elapsed 41.53s
  Step 164/500 | 217.8 ms | elapsed 41.75s
  Step 165/500 | 220.2 ms | elapsed 41.97s
  Step 166/500 | 207.3 ms | elapsed 42.18s
  Step 167/500 | 198.7 ms | elapsed 42.37s
  Step 168/500 | 205.0 ms | elapsed 42.58s
  Step 169/500 | 217.4 ms | elapsed 42.80s
  Step 170/500 | 213.9 ms | elapsed 43.01s
  Step 171/500 | 205.2 ms | elapsed 43.22s
  Step 172/500 | 201.6 ms | elapsed 43.42s
  Step 173/500 | 222.6 ms | elapsed 43.64s
  Step 174/500 | 208.4 ms | elapsed 43.85s
  Step 175/500 | 217.6 ms | elapsed 44.07s
  Step 176/500 | 197.2 ms | elapsed 44.26s
  Step 177/500 | 208.8 ms | elapsed 44.47s
  Step 178/500 | 203.4 ms | elapsed 44.68s
  Step 179/500 | 206.5 ms | elapsed 44.88s
  Step 180/500 | 200.8 ms | elapsed 45.08s
  Step 181/500 | 210.9 ms | elapsed 45.29s
  Step 182/500 | 207.6 ms | elapsed 45.50s
  Step 183/500 | 202.0 ms | elapsed 45.70s
  Step 184/500 | 210.1 ms | elapsed 45.91s
  Step 185/500 | 212.0 ms | elapsed 46.13s
  Step 186/500 | 225.4 ms | elapsed 46.35s
  Step 187/500 | 221.3 ms | elapsed 46.57s
  Step 188/500 | 215.2 ms | elapsed 46.79s
  Step 189/500 | 213.2 ms | elapsed 47.00s
  Step 190/500 | 221.9 ms | elapsed 47.22s
  Step 191/500 | 205.3 ms | elapsed 47.43s
  Step 192/500 | 206.4 ms | elapsed 47.63s
  Step 193/500 | 210.7 ms | elapsed 47.84s
  Step 194/500 | 209.8 ms | elapsed 48.05s
  Step 195/500 | 205.4 ms | elapsed 48.26s
  Step 196/500 | 216.7 ms | elapsed 48.48s
  Step 197/500 | 214.4 ms | elapsed 48.69s
  Step 198/500 | 203.9 ms | elapsed 48.90s
  Step 199/500 | 220.2 ms | elapsed 49.12s
  Step 200/500 | 217.8 ms | elapsed 49.33s
  Step 201/500 | 203.7 ms | elapsed 49.54s
  Step 202/500 | 233.5 ms | elapsed 49.77s
  Step 203/500 | 205.7 ms | elapsed 49.98s
  Step 204/500 | 220.8 ms | elapsed 50.20s
  Step 205/500 | 210.8 ms | elapsed 50.41s
  Step 206/500 | 213.6 ms | elapsed 50.62s
  Step 207/500 | 205.0 ms | elapsed 50.83s
  Step 208/500 | 211.7 ms | elapsed 51.04s
  Step 209/500 | 201.6 ms | elapsed 51.24s
  Step 210/500 | 195.3 ms | elapsed 51.43s
  Step 211/500 | 204.9 ms | elapsed 51.64s
  Step 212/500 | 200.8 ms | elapsed 51.84s
  Step 213/500 | 212.2 ms | elapsed 52.05s
  Step 214/500 | 191.5 ms | elapsed 52.24s
  Step 215/500 | 222.7 ms | elapsed 52.47s
  Step 216/500 | 208.9 ms | elapsed 52.68s
  Step 217/500 | 213.1 ms | elapsed 52.89s
  Step 218/500 | 223.3 ms | elapsed 53.11s
  Step 219/500 | 211.8 ms | elapsed 53.32s
  Step 220/500 | 221.4 ms | elapsed 53.55s
  Step 221/500 | 203.7 ms | elapsed 53.75s
  Step 222/500 | 215.5 ms | elapsed 53.96s
  Step 223/500 | 217.6 ms | elapsed 54.18s
  Step 224/500 | 194.5 ms | elapsed 54.38s
  Step 225/500 | 218.0 ms | elapsed 54.59s
  Step 226/500 | 221.7 ms | elapsed 54.82s
  Step 227/500 | 205.6 ms | elapsed 55.02s
  Step 228/500 | 204.6 ms | elapsed 55.23s
  Step 229/500 | 199.8 ms | elapsed 55.43s
  Step 230/500 | 203.6 ms | elapsed 55.63s
  Step 231/500 | 214.5 ms | elapsed 55.84s
  Step 232/500 | 210.6 ms | elapsed 56.06s
  Step 233/500 | 205.4 ms | elapsed 56.26s
  Step 234/500 | 222.0 ms | elapsed 56.48s
  Step 235/500 | 203.8 ms | elapsed 56.69s
  Step 236/500 | 213.1 ms | elapsed 56.90s
  Step 237/500 | 204.6 ms | elapsed 57.10s
  Step 238/500 | 211.4 ms | elapsed 57.32s
  Step 239/500 | 194.9 ms | elapsed 57.51s
  Step 240/500 | 207.1 ms | elapsed 57.72s
  Step 241/500 | 212.3 ms | elapsed 57.93s
  Step 242/500 | 208.1 ms | elapsed 58.14s
  Step 243/500 | 215.2 ms | elapsed 58.35s
  Step 244/500 | 218.5 ms | elapsed 58.57s
  Step 245/500 | 213.9 ms | elapsed 58.79s
  Step 246/500 | 217.0 ms | elapsed 59.00s
  Step 247/500 | 209.4 ms | elapsed 59.21s
  Step 248/500 | 211.0 ms | elapsed 59.42s
  Step 249/500 | 214.5 ms | elapsed 59.64s
  Step 250/500 | 213.9 ms | elapsed 59.85s
  Step 251/500 | 210.9 ms | elapsed 60.06s
  Step 252/500 | 210.1 ms | elapsed 60.27s
  Step 253/500 | 193.3 ms | elapsed 60.47s
  Step 254/500 | 222.1 ms | elapsed 60.69s
  Step 255/500 | 210.9 ms | elapsed 60.90s
  Step 256/500 | 213.6 ms | elapsed 61.11s
  Step 257/500 | 206.0 ms | elapsed 61.32s
  Step 258/500 | 203.4 ms | elapsed 61.52s
  Step 259/500 | 205.8 ms | elapsed 61.73s
  Step 260/500 | 197.1 ms | elapsed 61.92s
  Step 261/500 | 233.6 ms | elapsed 62.16s
  Step 262/500 | 210.1 ms | elapsed 62.37s
  Step 263/500 | 199.0 ms | elapsed 62.57s
  Step 264/500 | 209.1 ms | elapsed 62.78s
  Step 265/500 | 203.2 ms | elapsed 62.98s
  Step 266/500 | 201.4 ms | elapsed 63.18s
  Step 267/500 | 202.1 ms | elapsed 63.38s
  Step 268/500 | 215.5 ms | elapsed 63.60s
  Step 269/500 | 217.4 ms | elapsed 63.82s
  Step 270/500 | 214.2 ms | elapsed 64.03s
  Step 271/500 | 206.0 ms | elapsed 64.24s
  Step 272/500 | 200.0 ms | elapsed 64.44s
  Step 273/500 | 201.6 ms | elapsed 64.64s
  Step 274/500 | 201.1 ms | elapsed 64.84s
  Step 275/500 | 201.3 ms | elapsed 65.04s
  Step 276/500 | 197.2 ms | elapsed 65.24s
  Step 277/500 | 224.9 ms | elapsed 65.46s
  Step 278/500 | 206.6 ms | elapsed 65.67s
  Step 279/500 | 211.8 ms | elapsed 65.88s
  Step 280/500 | 209.5 ms | elapsed 66.09s
  Step 281/500 | 222.0 ms | elapsed 66.31s
  Step 282/500 | 205.8 ms | elapsed 66.52s
  Step 283/500 | 199.4 ms | elapsed 66.72s
  Step 284/500 | 198.5 ms | elapsed 66.92s
  Step 285/500 | 233.5 ms | elapsed 67.15s
  Step 286/500 | 202.0 ms | elapsed 67.35s
  Step 287/500 | 219.9 ms | elapsed 67.57s
  Step 288/500 | 205.1 ms | elapsed 67.78s
  Step 289/500 | 214.6 ms | elapsed 67.99s
  Step 290/500 | 212.6 ms | elapsed 68.20s
  Step 291/500 | 190.3 ms | elapsed 68.39s
  Step 292/500 | 211.0 ms | elapsed 68.60s
  Step 293/500 | 205.5 ms | elapsed 68.81s
  Step 294/500 | 221.1 ms | elapsed 69.03s
  Step 295/500 | 202.5 ms | elapsed 69.23s
  Step 296/500 | 210.7 ms | elapsed 69.44s
  Step 297/500 | 187.1 ms | elapsed 69.63s
  Step 298/500 | 215.0 ms | elapsed 69.85s
  Step 299/500 | 222.1 ms | elapsed 70.07s
  Step 300/500 | 201.4 ms | elapsed 70.27s
  Step 301/500 | 203.0 ms | elapsed 70.47s
  Step 302/500 | 203.4 ms | elapsed 70.68s
  Step 303/500 | 208.8 ms | elapsed 70.89s
  Step 304/500 | 212.2 ms | elapsed 71.10s
  Step 305/500 | 209.1 ms | elapsed 71.31s
  Step 306/500 | 209.5 ms | elapsed 71.52s
  Step 307/500 | 198.3 ms | elapsed 71.71s
  Step 308/500 | 192.2 ms | elapsed 71.91s
  Step 309/500 | 206.1 ms | elapsed 72.11s
  Step 310/500 | 199.5 ms | elapsed 72.31s
  Step 311/500 | 202.9 ms | elapsed 72.52s
  Step 312/500 | 192.8 ms | elapsed 72.71s
  Step 313/500 | 204.3 ms | elapsed 72.91s
  Step 314/500 | 199.0 ms | elapsed 73.11s
  Step 315/500 | 192.5 ms | elapsed 73.30s
  Step 316/500 | 185.3 ms | elapsed 73.49s
  Step 317/500 | 192.3 ms | elapsed 73.68s
  Step 318/500 | 192.3 ms | elapsed 73.87s
  Step 319/500 | 190.5 ms | elapsed 74.06s
  Step 320/500 | 220.5 ms | elapsed 74.28s
  Step 321/500 | 208.7 ms | elapsed 74.49s
  Step 322/500 | 185.9 ms | elapsed 74.68s
  Step 323/500 | 188.1 ms | elapsed 74.87s
  Step 324/500 | 195.7 ms | elapsed 75.06s
  Step 325/500 | 190.4 ms | elapsed 75.25s
  Step 326/500 | 184.0 ms | elapsed 75.44s
  Step 327/500 | 193.9 ms | elapsed 75.63s
  Step 328/500 | 183.3 ms | elapsed 75.81s
  Step 329/500 | 187.8 ms | elapsed 76.00s
  Step 330/500 | 188.8 ms | elapsed 76.19s
  Step 331/500 | 188.7 ms | elapsed 76.38s
  Step 332/500 | 170.1 ms | elapsed 76.55s
  Step 333/500 | 196.0 ms | elapsed 76.75s
  Step 334/500 | 193.9 ms | elapsed 76.94s
  Step 335/500 | 193.1 ms | elapsed 77.13s
  Step 336/500 | 198.4 ms | elapsed 77.33s
  Step 337/500 | 181.7 ms | elapsed 77.51s
  Step 338/500 | 179.1 ms | elapsed 77.69s
  Step 339/500 | 183.7 ms | elapsed 77.88s
  Step 340/500 | 173.8 ms | elapsed 78.05s
  Step 341/500 | 185.1 ms | elapsed 78.24s
  Step 342/500 | 186.0 ms | elapsed 78.42s
  Step 343/500 | 163.7 ms | elapsed 78.58s
  Step 344/500 | 174.1 ms | elapsed 78.76s
  Step 345/500 | 185.7 ms | elapsed 78.94s
  Step 346/500 | 181.5 ms | elapsed 79.13s
  Step 347/500 | 195.6 ms | elapsed 79.32s
  Step 348/500 | 173.9 ms | elapsed 79.50s
  Step 349/500 | 200.5 ms | elapsed 79.70s
  Step 350/500 | 169.2 ms | elapsed 79.87s
  Step 351/500 | 188.7 ms | elapsed 80.05s
  Step 352/500 | 182.5 ms | elapsed 80.24s
  Step 353/500 | 192.7 ms | elapsed 80.43s
  Step 354/500 | 187.7 ms | elapsed 80.62s
  Step 355/500 | 181.8 ms | elapsed 80.80s
  Step 356/500 | 181.5 ms | elapsed 80.98s
  Step 357/500 | 205.2 ms | elapsed 81.19s
  Step 358/500 | 195.5 ms | elapsed 81.38s
  Step 359/500 | 199.1 ms | elapsed 81.58s
  Step 360/500 | 165.6 ms | elapsed 81.75s
  Step 361/500 | 182.0 ms | elapsed 81.93s
  Step 362/500 | 163.7 ms | elapsed 82.09s
  Step 363/500 | 202.6 ms | elapsed 82.29s
  Step 364/500 | 185.4 ms | elapsed 82.48s
  Step 365/500 | 165.2 ms | elapsed 82.64s
  Step 366/500 | 168.2 ms | elapsed 82.81s
  Step 367/500 | 166.1 ms | elapsed 82.98s
  Step 368/500 | 163.4 ms | elapsed 83.14s
  Step 369/500 | 156.3 ms | elapsed 83.30s
  Step 370/500 | 179.9 ms | elapsed 83.48s
  Step 371/500 | 157.0 ms | elapsed 83.64s
  Step 372/500 | 161.3 ms | elapsed 83.80s
  Step 373/500 | 174.3 ms | elapsed 83.97s
  Step 374/500 | 165.2 ms | elapsed 84.14s
  Step 375/500 | 152.6 ms | elapsed 84.29s
  Step 376/500 | 168.5 ms | elapsed 84.46s
  Step 377/500 | 168.1 ms | elapsed 84.63s
  Step 378/500 | 176.1 ms | elapsed 84.80s
  Step 379/500 | 159.8 ms | elapsed 84.96s
  Step 380/500 | 169.5 ms | elapsed 85.13s
  Step 381/500 | 189.1 ms | elapsed 85.32s
  Step 382/500 | 175.5 ms | elapsed 85.50s
  Step 383/500 | 159.9 ms | elapsed 85.66s
  Step 384/500 | 169.3 ms | elapsed 85.82s
  Step 385/500 | 190.9 ms | elapsed 86.02s
  Step 386/500 | 168.9 ms | elapsed 86.18s
  Step 387/500 | 148.9 ms | elapsed 86.33s
  Step 388/500 | 173.9 ms | elapsed 86.51s
  Step 389/500 | 169.3 ms | elapsed 86.68s
  Step 390/500 | 160.6 ms | elapsed 86.84s
  Step 391/500 | 154.1 ms | elapsed 86.99s
  Step 392/500 | 143.7 ms | elapsed 87.13s
  Step 393/500 | 165.5 ms | elapsed 87.30s
  Step 394/500 | 147.8 ms | elapsed 87.45s
  Step 395/500 | 167.7 ms | elapsed 87.62s
  Step 396/500 | 143.4 ms | elapsed 87.76s
  Step 397/500 | 156.7 ms | elapsed 87.92s
  Step 398/500 | 152.5 ms | elapsed 88.07s
  Step 399/500 | 158.9 ms | elapsed 88.23s
  Step 400/500 | 178.2 ms | elapsed 88.41s
  Step 401/500 | 169.8 ms | elapsed 88.58s
  Step 402/500 | 163.4 ms | elapsed 88.74s
  Step 403/500 | 152.6 ms | elapsed 88.89s
  Step 404/500 | 144.4 ms | elapsed 89.04s
  Step 405/500 | 155.0 ms | elapsed 89.19s
  Step 406/500 | 151.9 ms | elapsed 89.34s
  Step 407/500 | 172.4 ms | elapsed 89.52s
  Step 408/500 | 164.4 ms | elapsed 89.68s
  Step 409/500 | 157.2 ms | elapsed 89.84s
  Step 410/500 | 151.6 ms | elapsed 89.99s
  Step 411/500 | 143.8 ms | elapsed 90.13s
  Step 412/500 | 150.8 ms | elapsed 90.28s
  Step 413/500 | 149.9 ms | elapsed 90.43s
  Step 414/500 | 154.3 ms | elapsed 90.59s
  Step 415/500 | 157.1 ms | elapsed 90.74s
  Step 416/500 | 158.0 ms | elapsed 90.90s
  Step 417/500 | 153.5 ms | elapsed 91.06s
  Step 418/500 | 153.4 ms | elapsed 91.21s
  Step 419/500 | 151.8 ms | elapsed 91.36s
  Step 420/500 | 160.0 ms | elapsed 91.52s
  Step 421/500 | 174.2 ms | elapsed 91.69s
  Step 422/500 | 156.6 ms | elapsed 91.85s
  Step 423/500 | 143.5 ms | elapsed 92.00s
  Step 424/500 | 151.7 ms | elapsed 92.15s
  Step 425/500 | 140.4 ms | elapsed 92.29s
  Step 426/500 | 163.8 ms | elapsed 92.45s
  Step 427/500 | 142.2 ms | elapsed 92.59s
  Step 428/500 | 153.0 ms | elapsed 92.75s
  Step 429/500 | 150.6 ms | elapsed 92.90s
  Step 430/500 | 149.2 ms | elapsed 93.05s
  Step 431/500 | 150.5 ms | elapsed 93.20s
  Step 432/500 | 149.7 ms | elapsed 93.35s
  Step 433/500 | 152.3 ms | elapsed 93.50s
  Step 434/500 | 150.5 ms | elapsed 93.65s
  Step 435/500 | 153.6 ms | elapsed 93.80s
  Step 436/500 | 154.2 ms | elapsed 93.96s
  Step 437/500 | 151.0 ms | elapsed 94.11s
  Step 438/500 | 163.5 ms | elapsed 94.27s
  Step 439/500 | 154.9 ms | elapsed 94.43s
  Step 440/500 | 162.3 ms | elapsed 94.59s
  Step 441/500 | 157.9 ms | elapsed 94.75s
  Step 442/500 | 158.3 ms | elapsed 94.90s
  Step 443/500 | 153.3 ms | elapsed 95.06s
  Step 444/500 | 152.9 ms | elapsed 95.21s
  Step 445/500 | 149.5 ms | elapsed 95.36s
  Step 446/500 | 153.4 ms | elapsed 95.51s
  Step 447/500 | 151.1 ms | elapsed 95.66s
  Step 448/500 | 153.6 ms | elapsed 95.82s
  Step 449/500 | 155.5 ms | elapsed 95.97s
  Step 450/500 | 147.6 ms | elapsed 96.12s
  Step 451/500 | 149.7 ms | elapsed 96.27s
  Step 452/500 | 148.7 ms | elapsed 96.42s
  Step 453/500 | 136.8 ms | elapsed 96.56s
  Step 454/500 | 145.6 ms | elapsed 96.70s
  Step 455/500 | 151.0 ms | elapsed 96.85s
  Step 456/500 | 152.7 ms | elapsed 97.01s
  Step 457/500 | 139.8 ms | elapsed 97.15s
