<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773233546.183085 3906448 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22209 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
I0000 00:00:1773233546.212051 3906448 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x260d7790
Creating model: src.models.stochastic_volatility_2d.StochasticVolatility2DModel
Generating 500 time steps...
Creating filter: StochasticEDHFlow
Running StochasticEDHFlow...

  Step 1/500 | 2568.9 ms | elapsed 2.57s
  Step 2/500 | 94.2 ms | elapsed 2.66s
  Step 3/500 | 128.1 ms | elapsed 2.79s
  Step 4/500 | 143.8 ms | elapsed 2.94s
  Step 5/500 | 126.8 ms | elapsed 3.06s
  Step 6/500 | 111.6 ms | elapsed 3.17s
  Step 7/500 | 136.7 ms | elapsed 3.31s
  Step 8/500 | 124.4 ms | elapsed 3.43s
  Step 9/500 | 142.8 ms | elapsed 3.58s
  Step 46/500 | 144.4 ms | elapsed 9.02s
  Step 47/500 | 143.1 ms | elapsed 9.16s
  Step 48/500 | 137.1 ms | elapsed 9.30s
  Step 49/500 | 139.3 ms | elapsed 9.43s
  Step 50/500 | 141.8 ms | elapsed 9.58s
  Step 51/500 | 151.0 ms | elapsed 9.73s
  Step 52/500 | 136.5 ms | elapsed 9.86s
  Step 53/500 | 139.3 ms | elapsed 10.00s
  Step 54/500 | 145.5 ms | elapsed 10.15s
  Step 55/500 | 144.3 ms | elapsed 10.29s
  Step 56/500 | 137.1 ms | elapsed 10.43s
  Step 57/500 | 149.8 ms | elapsed 10.58s
  Step 58/500 | 137.2 ms | elapsed 10.72s
  Step 59/500 | 141.1 ms | elapsed 10.86s
  Step 60/500 | 142.2 ms | elapsed 11.00s
  Step 61/500 | 146.3 ms | elapsed 11.15s
  Step 62/500 | 146.2 ms | elapsed 11.29s
  Step 63/500 | 151.6 ms | elapsed 11.44s
  Step 64/500 | 135.6 ms | elapsed 11.58s
  Step 65/500 | 148.4 ms | elapsed 11.73s
  Step 66/500 | 152.1 ms | elapsed 11.88s
  Step 67/500 | 145.3 ms | elapsed 12.03s
  Step 68/500 | 141.6 ms | elapsed 12.17s
  Step 69/500 | 137.8 ms | elapsed 12.31s
  Step 70/500 | 134.5 ms | elapsed 12.44s
  Step 71/500 | 145.3 ms | elapsed 12.59s
  Step 72/500 | 147.7 ms | elapsed 12.73s
  Step 73/500 | 140.3 ms | elapsed 12.87s
  Step 74/500 | 152.9 ms | elapsed 13.03s
  Step 75/500 | 138.8 ms | elapsed 13.16s
  Step 76/500 | 138.2 ms | elapsed 13.30s
  Step 77/500 | 134.8 ms | elapsed 13.44s
  Step 78/500 | 142.0 ms | elapsed 13.58s
  Step 79/500 | 133.7 ms | elapsed 13.71s
  Step 80/500 | 139.5 ms | elapsed 13.85s
  Step 81/500 | 149.7 ms | elapsed 14.00s
  Step 82/500 | 132.6 ms | elapsed 14.14s
  Step 83/500 | 139.8 ms | elapsed 14.28s
  Step 84/500 | 143.0 ms | elapsed 14.42s
  Step 85/500 | 134.9 ms | elapsed 14.55s
  Step 86/500 | 135.2 ms | elapsed 14.69s
  Step 87/500 | 137.0 ms | elapsed 14.83s
  Step 88/500 | 138.2 ms | elapsed 14.96s
  Step 89/500 | 138.2 ms | elapsed 15.10s
  Step 90/500 | 141.6 ms | elapsed 15.24s
  Step 91/500 | 140.3 ms | elapsed 15.38s
  Step 92/500 | 122.6 ms | elapsed 15.51s
  Step 93/500 | 142.1 ms | elapsed 15.65s
  Step 94/500 | 131.9 ms | elapsed 15.78s
  Step 95/500 | 137.9 ms | elapsed 15.92s
  Step 96/500 | 125.4 ms | elapsed 16.04s
  Step 97/500 | 141.4 ms | elapsed 16.19s
  Step 98/500 | 135.1 ms | elapsed 16.32s
  Step 99/500 | 135.7 ms | elapsed 16.46s
  Step 100/500 | 133.8 ms | elapsed 16.59s
  Step 101/500 | 130.8 ms | elapsed 16.72s
  Step 102/500 | 130.5 ms | elapsed 16.85s
  Step 103/500 | 131.6 ms | elapsed 16.98s
  Step 104/500 | 129.4 ms | elapsed 17.11s
  Step 105/500 | 142.3 ms | elapsed 17.25s
  Step 106/500 | 132.0 ms | elapsed 17.39s
  Step 107/500 | 127.3 ms | elapsed 17.51s
  Step 108/500 | 142.7 ms | elapsed 17.66s
  Step 109/500 | 137.5 ms | elapsed 17.79s
  Step 110/500 | 144.0 ms | elapsed 17.94s
  Step 111/500 | 138.2 ms | elapsed 18.08s
  Step 112/500 | 137.3 ms | elapsed 18.21s
  Step 113/500 | 127.4 ms | elapsed 18.34s
  Step 114/500 | 138.4 ms | elapsed 18.48s
  Step 115/500 | 137.0 ms | elapsed 18.62s
  Step 116/500 | 128.9 ms | elapsed 18.75s
  Step 117/500 | 131.9 ms | elapsed 18.88s
  Step 118/500 | 139.5 ms | elapsed 19.02s
  Step 119/500 | 128.7 ms | elapsed 19.15s
  Step 120/500 | 144.1 ms | elapsed 19.29s
  Step 121/500 | 132.5 ms | elapsed 19.42s
  Step 122/500 | 127.5 ms | elapsed 19.55s
  Step 123/500 | 126.3 ms | elapsed 19.68s
  Step 124/500 | 148.7 ms | elapsed 19.82s
  Step 125/500 | 141.7 ms | elapsed 19.97s
  Step 126/500 | 146.4 ms | elapsed 20.11s
  Step 127/500 | 150.6 ms | elapsed 20.26s
  Step 128/500 | 147.2 ms | elapsed 20.41s
  Step 129/500 | 134.2 ms | elapsed 20.54s
  Step 130/500 | 140.2 ms | elapsed 20.68s
  Step 131/500 | 131.4 ms | elapsed 20.82s
  Step 132/500 | 137.1 ms | elapsed 20.95s
  Step 133/500 | 132.9 ms | elapsed 21.09s
  Step 134/500 | 135.1 ms | elapsed 21.22s
  Step 135/500 | 137.4 ms | elapsed 21.36s
  Step 136/500 | 143.6 ms | elapsed 21.50s
  Step 137/500 | 138.2 ms | elapsed 21.64s
  Step 138/500 | 141.5 ms | elapsed 21.78s
  Step 139/500 | 143.0 ms | elapsed 21.92s
  Step 140/500 | 136.4 ms | elapsed 22.06s
  Step 141/500 | 145.7 ms | elapsed 22.21s
  Step 142/500 | 135.0 ms | elapsed 22.34s
  Step 143/500 | 137.1 ms | elapsed 22.48s
  Step 144/500 | 136.8 ms | elapsed 22.62s
  Step 145/500 | 141.8 ms | elapsed 22.76s
  Step 146/500 | 145.3 ms | elapsed 22.90s
  Step 147/500 | 129.6 ms | elapsed 23.03s
  Step 148/500 | 134.7 ms | elapsed 23.17s
  Step 149/500 | 139.9 ms | elapsed 23.31s
  Step 150/500 | 129.9 ms | elapsed 23.44s
  Step 151/500 | 143.4 ms | elapsed 23.58s
  Step 152/500 | 143.0 ms | elapsed 23.72s
  Step 153/500 | 139.4 ms | elapsed 23.86s
  Step 154/500 | 132.0 ms | elapsed 23.99s
  Step 155/500 | 139.6 ms | elapsed 24.13s
  Step 156/500 | 142.7 ms | elapsed 24.28s
  Step 157/500 | 137.5 ms | elapsed 24.41s
  Step 158/500 | 148.6 ms | elapsed 24.56s
  Step 159/500 | 141.7 ms | elapsed 24.70s
  Step 160/500 | 132.1 ms | elapsed 24.84s
  Step 161/500 | 139.5 ms | elapsed 24.98s
  Step 162/500 | 141.5 ms | elapsed 25.12s
  Step 163/500 | 141.9 ms | elapsed 25.26s
  Step 164/500 | 143.0 ms | elapsed 25.40s
  Step 165/500 | 134.8 ms | elapsed 25.54s
  Step 166/500 | 131.8 ms | elapsed 25.67s
  Step 167/500 | 132.3 ms | elapsed 25.80s
  Step 168/500 | 144.1 ms | elapsed 25.95s
  Step 169/500 | 145.0 ms | elapsed 26.09s
  Step 170/500 | 140.8 ms | elapsed 26.23s
  Step 171/500 | 135.6 ms | elapsed 26.37s
  Step 172/500 | 145.6 ms | elapsed 26.51s
  Step 173/500 | 143.9 ms | elapsed 26.66s
  Step 174/500 | 124.3 ms | elapsed 26.78s
  Step 175/500 | 139.6 ms | elapsed 26.92s
  Step 176/500 | 133.7 ms | elapsed 27.05s
  Step 177/500 | 127.4 ms | elapsed 27.18s
  Step 178/500 | 130.8 ms | elapsed 27.31s
  Step 179/500 | 133.6 ms | elapsed 27.45s
  Step 180/500 | 144.7 ms | elapsed 27.59s
  Step 181/500 | 142.1 ms | elapsed 27.73s
  Step 182/500 | 142.6 ms | elapsed 27.88s
  Step 183/500 | 143.5 ms | elapsed 28.02s
  Step 184/500 | 138.6 ms | elapsed 28.16s
  Step 185/500 | 144.7 ms | elapsed 28.30s
  Step 186/500 | 144.5 ms | elapsed 28.45s
  Step 187/500 | 140.6 ms | elapsed 28.59s
  Step 188/500 | 134.8 ms | elapsed 28.72s
  Step 189/500 | 125.7 ms | elapsed 28.85s
  Step 190/500 | 135.0 ms | elapsed 28.98s
  Step 191/500 | 130.6 ms | elapsed 29.11s
  Step 192/500 | 135.1 ms | elapsed 29.25s
  Step 193/500 | 135.1 ms | elapsed 29.38s
  Step 194/500 | 139.9 ms | elapsed 29.52s
  Step 195/500 | 131.6 ms | elapsed 29.66s
  Step 196/500 | 128.7 ms | elapsed 29.78s
  Step 197/500 | 140.8 ms | elapsed 29.92s
  Step 198/500 | 135.4 ms | elapsed 30.06s
  Step 199/500 | 135.7 ms | elapsed 30.20s
  Step 200/500 | 144.3 ms | elapsed 30.34s
  Step 201/500 | 135.7 ms | elapsed 30.48s
  Step 202/500 | 139.8 ms | elapsed 30.62s
  Step 203/500 | 141.0 ms | elapsed 30.76s
  Step 204/500 | 135.8 ms | elapsed 30.89s
  Step 205/500 | 133.1 ms | elapsed 31.03s
  Step 206/500 | 136.2 ms | elapsed 31.16s
  Step 207/500 | 135.5 ms | elapsed 31.30s
  Step 208/500 | 125.4 ms | elapsed 31.42s
  Step 209/500 | 133.7 ms | elapsed 31.56s
  Step 210/500 | 126.5 ms | elapsed 31.68s
  Step 211/500 | 126.3 ms | elapsed 31.81s
  Step 212/500 | 139.6 ms | elapsed 31.95s
  Step 213/500 | 144.6 ms | elapsed 32.09s
  Step 214/500 | 132.1 ms | elapsed 32.23s
  Step 215/500 | 135.7 ms | elapsed 32.36s
  Step 216/500 | 140.9 ms | elapsed 32.50s
  Step 217/500 | 134.9 ms | elapsed 32.64s
  Step 218/500 | 136.7 ms | elapsed 32.77s
  Step 219/500 | 127.4 ms | elapsed 32.90s
  Step 220/500 | 131.1 ms | elapsed 33.03s
  Step 221/500 | 133.1 ms | elapsed 33.17s
  Step 222/500 | 127.6 ms | elapsed 33.29s
  Step 223/500 | 131.4 ms | elapsed 33.42s
  Step 224/500 | 135.1 ms | elapsed 33.56s
  Step 225/500 | 135.5 ms | elapsed 33.69s
  Step 226/500 | 145.8 ms | elapsed 33.84s
  Step 227/500 | 134.8 ms | elapsed 33.98s
  Step 228/500 | 140.1 ms | elapsed 34.12s
  Step 229/500 | 130.7 ms | elapsed 34.25s
  Step 230/500 | 127.2 ms | elapsed 34.37s
  Step 231/500 | 131.2 ms | elapsed 34.50s
  Step 232/500 | 136.9 ms | elapsed 34.64s
  Step 233/500 | 136.8 ms | elapsed 34.78s
  Step 234/500 | 132.1 ms | elapsed 34.91s
  Step 235/500 | 134.4 ms | elapsed 35.05s
  Step 236/500 | 135.8 ms | elapsed 35.18s
  Step 237/500 | 127.7 ms | elapsed 35.31s
  Step 238/500 | 143.0 ms | elapsed 35.45s
  Step 239/500 | 123.7 ms | elapsed 35.58s
  Step 240/500 | 133.7 ms | elapsed 35.71s
  Step 241/500 | 129.6 ms | elapsed 35.84s
  Step 242/500 | 135.6 ms | elapsed 35.97s
  Step 243/500 | 131.6 ms | elapsed 36.11s
  Step 244/500 | 138.7 ms | elapsed 36.24s
  Step 245/500 | 138.0 ms | elapsed 36.38s
  Step 246/500 | 142.8 ms | elapsed 36.53s
  Step 247/500 | 141.4 ms | elapsed 36.67s
  Step 248/500 | 130.8 ms | elapsed 36.80s
  Step 249/500 | 128.4 ms | elapsed 36.93s
  Step 250/500 | 131.1 ms | elapsed 37.06s
  Step 251/500 | 138.1 ms | elapsed 37.19s
  Step 252/500 | 131.4 ms | elapsed 37.33s
  Step 253/500 | 135.2 ms | elapsed 37.46s
  Step 254/500 | 131.1 ms | elapsed 37.59s
  Step 255/500 | 127.1 ms | elapsed 37.72s
  Step 256/500 | 141.0 ms | elapsed 37.86s
  Step 257/500 | 146.3 ms | elapsed 38.01s
  Step 258/500 | 133.6 ms | elapsed 38.14s
  Step 259/500 | 135.4 ms | elapsed 38.28s
  Step 260/500 | 121.5 ms | elapsed 38.40s
  Step 261/500 | 127.5 ms | elapsed 38.53s
  Step 262/500 | 134.9 ms | elapsed 38.66s
  Step 263/500 | 140.8 ms | elapsed 38.80s
  Step 264/500 | 131.6 ms | elapsed 38.93s
  Step 265/500 | 130.6 ms | elapsed 39.06s
  Step 266/500 | 138.8 ms | elapsed 39.20s
  Step 267/500 | 141.3 ms | elapsed 39.34s
  Step 268/500 | 145.0 ms | elapsed 39.49s
  Step 269/500 | 136.3 ms | elapsed 39.62s
  Step 270/500 | 130.0 ms | elapsed 39.75s
  Step 271/500 | 130.8 ms | elapsed 39.89s
  Step 272/500 | 134.8 ms | elapsed 40.02s
  Step 273/500 | 140.7 ms | elapsed 40.16s
  Step 274/500 | 141.1 ms | elapsed 40.30s
  Step 275/500 | 143.9 ms | elapsed 40.45s
  Step 276/500 | 133.2 ms | elapsed 40.58s
  Step 277/500 | 141.5 ms | elapsed 40.72s
  Step 278/500 | 131.9 ms | elapsed 40.85s
  Step 279/500 | 134.9 ms | elapsed 40.99s
  Step 280/500 | 135.2 ms | elapsed 41.12s
  Step 281/500 | 136.9 ms | elapsed 41.26s
  Step 282/500 | 140.3 ms | elapsed 41.40s
  Step 283/500 | 132.1 ms | elapsed 41.53s
  Step 284/500 | 134.5 ms | elapsed 41.67s
  Step 285/500 | 135.6 ms | elapsed 41.80s
  Step 286/500 | 135.0 ms | elapsed 41.94s
  Step 287/500 | 144.5 ms | elapsed 42.08s
  Step 288/500 | 134.7 ms | elapsed 42.22s
  Step 289/500 | 136.9 ms | elapsed 42.35s
  Step 290/500 | 139.4 ms | elapsed 42.49s
  Step 291/500 | 131.6 ms | elapsed 42.62s
  Step 292/500 | 134.4 ms | elapsed 42.76s
  Step 293/500 | 133.1 ms | elapsed 42.89s
  Step 294/500 | 132.2 ms | elapsed 43.02s
  Step 295/500 | 141.1 ms | elapsed 43.16s
  Step 296/500 | 135.5 ms | elapsed 43.30s
  Step 297/500 | 133.7 ms | elapsed 43.43s
  Step 298/500 | 130.7 ms | elapsed 43.56s
  Step 299/500 | 131.4 ms | elapsed 43.70s
  Step 300/500 | 140.6 ms | elapsed 43.84s
  Step 301/500 | 135.9 ms | elapsed 43.97s
  Step 302/500 | 145.9 ms | elapsed 44.12s
  Step 303/500 | 143.3 ms | elapsed 44.26s
  Step 304/500 | 140.7 ms | elapsed 44.40s
  Step 305/500 | 142.6 ms | elapsed 44.54s
  Step 306/500 | 144.4 ms | elapsed 44.69s
  Step 307/500 | 134.6 ms | elapsed 44.82s
  Step 308/500 | 136.2 ms | elapsed 44.96s
  Step 309/500 | 136.5 ms | elapsed 45.10s
  Step 310/500 | 130.3 ms | elapsed 45.23s
  Step 311/500 | 135.0 ms | elapsed 45.36s
  Step 312/500 | 126.3 ms | elapsed 45.49s
  Step 313/500 | 135.3 ms | elapsed 45.62s
  Step 314/500 | 133.0 ms | elapsed 45.76s
  Step 315/500 | 142.5 ms | elapsed 45.90s
  Step 316/500 | 132.3 ms | elapsed 46.03s
  Step 317/500 | 135.5 ms | elapsed 46.17s
  Step 318/500 | 131.1 ms | elapsed 46.30s
  Step 319/500 | 140.0 ms | elapsed 46.44s
  Step 320/500 | 145.5 ms | elapsed 46.58s
  Step 321/500 | 143.5 ms | elapsed 46.73s
  Step 322/500 | 129.1 ms | elapsed 46.86s
  Step 323/500 | 133.0 ms | elapsed 46.99s
  Step 324/500 | 142.3 ms | elapsed 47.13s
  Step 325/500 | 136.8 ms | elapsed 47.27s
  Step 326/500 | 132.2 ms | elapsed 47.40s
  Step 327/500 | 136.8 ms | elapsed 47.54s
  Step 328/500 | 146.0 ms | elapsed 47.68s
  Step 329/500 | 148.7 ms | elapsed 47.83s
  Step 330/500 | 129.4 ms | elapsed 47.96s
  Step 331/500 | 134.2 ms | elapsed 48.10s
  Step 332/500 | 140.7 ms | elapsed 48.24s
  Step 333/500 | 139.7 ms | elapsed 48.38s
  Step 334/500 | 137.1 ms | elapsed 48.51s
  Step 335/500 | 134.9 ms | elapsed 48.65s
  Step 336/500 | 136.8 ms | elapsed 48.78s
  Step 337/500 | 137.7 ms | elapsed 48.92s
  Step 338/500 | 134.8 ms | elapsed 49.06s
  Step 339/500 | 138.0 ms | elapsed 49.19s
  Step 340/500 | 125.5 ms | elapsed 49.32s
  Step 341/500 | 136.5 ms | elapsed 49.46s
  Step 342/500 | 131.6 ms | elapsed 49.59s
  Step 343/500 | 130.5 ms | elapsed 49.72s
  Step 344/500 | 137.5 ms | elapsed 49.86s
  Step 345/500 | 124.0 ms | elapsed 49.98s
  Step 346/500 | 133.6 ms | elapsed 50.11s
  Step 347/500 | 143.3 ms | elapsed 50.26s
  Step 348/500 | 148.6 ms | elapsed 50.41s
  Step 349/500 | 131.6 ms | elapsed 50.54s
  Step 350/500 | 134.4 ms | elapsed 50.67s
  Step 351/500 | 131.3 ms | elapsed 50.80s
  Step 352/500 | 147.3 ms | elapsed 50.95s
  Step 353/500 | 132.3 ms | elapsed 51.08s
  Step 354/500 | 138.2 ms | elapsed 51.22s
  Step 355/500 | 138.3 ms | elapsed 51.36s
  Step 356/500 | 139.6 ms | elapsed 51.50s
  Step 357/500 | 141.8 ms | elapsed 51.64s
  Step 358/500 | 133.1 ms | elapsed 51.77s
  Step 359/500 | 132.8 ms | elapsed 51.91s
  Step 360/500 | 126.1 ms | elapsed 52.03s
  Step 361/500 | 133.5 ms | elapsed 52.17s
  Step 362/500 | 147.2 ms | elapsed 52.31s
  Step 363/500 | 143.5 ms | elapsed 52.46s
  Step 364/500 | 131.8 ms | elapsed 52.59s
  Step 365/500 | 142.5 ms | elapsed 52.73s
  Step 366/500 | 132.8 ms | elapsed 52.86s
  Step 367/500 | 138.4 ms | elapsed 53.00s
  Step 368/500 | 141.7 ms | elapsed 53.14s
  Step 369/500 | 145.1 ms | elapsed 53.29s
  Step 370/500 | 139.5 ms | elapsed 53.43s
  Step 371/500 | 149.4 ms | elapsed 53.58s
  Step 372/500 | 143.9 ms | elapsed 53.72s
  Step 373/500 | 135.3 ms | elapsed 53.86s
  Step 374/500 | 140.1 ms | elapsed 54.00s
  Step 375/500 | 137.9 ms | elapsed 54.14s
  Step 376/500 | 137.4 ms | elapsed 54.27s
  Step 377/500 | 144.3 ms | elapsed 54.42s
  Step 378/500 | 144.4 ms | elapsed 54.56s
  Step 379/500 | 127.0 ms | elapsed 54.69s
  Step 380/500 | 129.5 ms | elapsed 54.82s
  Step 381/500 | 135.3 ms | elapsed 54.95s
  Step 382/500 | 129.1 ms | elapsed 55.08s
  Step 383/500 | 131.0 ms | elapsed 55.21s
  Step 384/500 | 135.6 ms | elapsed 55.35s
  Step 385/500 | 136.3 ms | elapsed 55.49s
  Step 386/500 | 145.9 ms | elapsed 55.63s
  Step 387/500 | 138.8 ms | elapsed 55.77s
  Step 388/500 | 138.6 ms | elapsed 55.91s
  Step 389/500 | 127.7 ms | elapsed 56.04s
  Step 390/500 | 137.5 ms | elapsed 56.17s
  Step 391/500 | 139.0 ms | elapsed 56.31s
  Step 392/500 | 135.2 ms | elapsed 56.45s
  Step 393/500 | 127.1 ms | elapsed 56.58s
  Step 394/500 | 127.0 ms | elapsed 56.70s
  Step 395/500 | 135.9 ms | elapsed 56.84s
  Step 396/500 | 132.3 ms | elapsed 56.97s
  Step 397/500 | 141.6 ms | elapsed 57.11s
  Step 398/500 | 125.0 ms | elapsed 57.24s
  Step 399/500 | 138.1 ms | elapsed 57.37s
  Step 400/500 | 132.0 ms | elapsed 57.51s
  Step 401/500 | 136.8 ms | elapsed 57.64s
  Step 402/500 | 142.4 ms | elapsed 57.79s
  Step 403/500 | 140.9 ms | elapsed 57.93s
  Step 404/500 | 141.6 ms | elapsed 58.07s
  Step 405/500 | 130.9 ms | elapsed 58.20s
  Step 406/500 | 129.3 ms | elapsed 58.33s
  Step 407/500 | 142.3 ms | elapsed 58.47s
  Step 408/500 | 131.5 ms | elapsed 58.60s
  Step 409/500 | 128.7 ms | elapsed 58.73s
  Step 410/500 | 134.6 ms | elapsed 58.87s
  Step 411/500 | 148.6 ms | elapsed 59.01s
  Step 412/500 | 126.4 ms | elapsed 59.14s
  Step 413/500 | 138.5 ms | elapsed 59.28s
  Step 414/500 | 145.0 ms | elapsed 59.42s
  Step 415/500 | 126.8 ms | elapsed 59.55s
  Step 416/500 | 139.9 ms | elapsed 59.69s
  Step 417/500 | 134.7 ms | elapsed 59.83s
  Step 418/500 | 139.0 ms | elapsed 59.96s
  Step 419/500 | 137.9 ms | elapsed 60.10s
  Step 420/500 | 126.8 ms | elapsed 60.23s
  Step 421/500 | 131.5 ms | elapsed 60.36s
  Step 422/500 | 125.6 ms | elapsed 60.49s
  Step 423/500 | 138.4 ms | elapsed 60.62s
  Step 424/500 | 129.8 ms | elapsed 60.75s
  Step 425/500 | 140.2 ms | elapsed 60.89s
  Step 426/500 | 140.8 ms | elapsed 61.04s
  Step 427/500 | 130.3 ms | elapsed 61.17s
  Step 428/500 | 129.1 ms | elapsed 61.30s
  Step 429/500 | 138.8 ms | elapsed 61.43s
  Step 430/500 | 138.9 ms | elapsed 61.57s
  Step 431/500 | 130.1 ms | elapsed 61.70s
  Step 432/500 | 138.7 ms | elapsed 61.84s
  Step 433/500 | 136.1 ms | elapsed 61.98s
  Step 434/500 | 138.8 ms | elapsed 62.12s
  Step 435/500 | 143.1 ms | elapsed 62.26s
  Step 436/500 | 141.6 ms | elapsed 62.40s
  Step 437/500 | 137.3 ms | elapsed 62.54s
  Step 438/500 | 134.1 ms | elapsed 62.67s
  Step 439/500 | 136.7 ms | elapsed 62.81s
  Step 440/500 | 122.9 ms | elapsed 62.93s
  Step 441/500 | 127.5 ms | elapsed 63.06s
  Step 442/500 | 131.6 ms | elapsed 63.19s
  Step 443/500 | 131.6 ms | elapsed 63.32s
  Step 444/500 | 133.0 ms | elapsed 63.46s
  Step 445/500 | 148.9 ms | elapsed 63.60s
  Step 446/500 | 141.5 ms | elapsed 63.75s
  Step 447/500 | 131.3 ms | elapsed 63.88s
  Step 448/500 | 143.7 ms | elapsed 64.02s
  Step 449/500 | 134.2 ms | elapsed 64.16s
  Step 450/500 | 140.1 ms | elapsed 64.30s
  Step 451/500 | 146.2 ms | elapsed 64.44s
  Step 452/500 | 140.9 ms | elapsed 64.58s
  Step 453/500 | 136.9 ms | elapsed 64.72s
  Step 454/500 | 127.7 ms | elapsed 64.85s
  Step 455/500 | 124.7 ms | elapsed 64.97s
  Step 456/500 | 129.0 ms | elapsed 65.10s
  Step 457/500 | 126.3 ms | elapsed 65.23s
  Step 458/500 | 124.0 ms | elapsed 65.35s
  Step 459/500 | 127.6 ms | elapsed 65.48s
  Step 460/500 | 132.1 ms | elapsed 65.61s
  Step 461/500 | 135.0 ms | elapsed 65.75s
  Step 462/500 | 133.2 ms | elapsed 65.88s
  Step 463/500 | 133.7 ms | elapsed 66.01s
  Step 464/500 | 132.0 ms | elapsed 66.14s
  Step 465/500 | 124.5 ms | elapsed 66.27s
  Step 466/500 | 128.4 ms | elapsed 66.40s
  Step 467/500 | 140.9 ms | elapsed 66.54s
  Step 468/500 | 140.1 ms | elapsed 66.68s
  Step 469/500 | 128.4 ms | elapsed 66.81s
  Step 470/500 | 137.0 ms | elapsed 66.94s
  Step 471/500 | 127.2 ms | elapsed 67.07s
  Step 472/500 | 126.7 ms | elapsed 67.20s
  Step 473/500 | 127.2 ms | elapsed 67.33s
  Step 474/500 | 134.8 ms | elapsed 67.46s
  Step 475/500 | 142.2 ms | elapsed 67.60s
  Step 476/500 | 143.5 ms | elapsed 67.75s
  Step 477/500 | 144.0 ms | elapsed 67.89s
  Step 478/500 | 129.3 ms | elapsed 68.02s
  Step 479/500 | 142.9 ms | elapsed 68.16s
  Step 480/500 | 138.0 ms | elapsed 68.30s
  Step 481/500 | 136.6 ms | elapsed 68.44s
  Step 482/500 | 136.3 ms | elapsed 68.57s
  Step 483/500 | 142.5 ms | elapsed 68.72s
