<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773233546.917039 3906458 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 19426 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
I0000 00:00:1773233546.959846 3906458 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x1f072ea0
WARNING:tensorflow:From /home/haowu/JPML/code/.venv/lib/python3.12/site-packages/tensorflow/python/util/deprecation.py:660: calling map_fn_v2 (from tensorflow.python.ops.map_fn) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Use fn_output_signature instead
Creating model: src.models.stochastic_volatility_2d.StochasticVolatility2DModel
Generating 500 time steps...
Creating filter: StochasticEDHFlow
Running StochasticEDHFlow...
[2026-03-11 20:52:31,233][tensorflow][WARNING] - From /home/haowu/JPML/code/.venv/lib/python3.12/site-packages/tensorflow/python/util/deprecation.py:660: calling map_fn_v2 (from tensorflow.python.ops.map_fn) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Use fn_output_signature instead

  Step 1/500 | 3247.2 ms | elapsed 3.25s
  Step 2/500 | 164.4 ms | elapsed 3.41s
  Step 3/500 | 182.7 ms | elapsed 3.59s
  Step 4/500 | 178.9 ms | elapsed 3.77s
  Step 5/500 | 195.0 ms | elapsed 3.97s
  Step 6/500 | 182.1 ms | elapsed 4.15s
  Step 7/500 | 185.0 ms | elapsed 4.34s
  Step 8/500 | 187.2 ms | elapsed 4.52s
  Step 9/500 | 171.7 ms | elapsed 4.69s
  Step 10/500 | 136.3 ms | elapsed 4.83s
  Step 11/500 | 158.6 ms | elapsed 4.99s
  Step 12/500 | 179.8 ms | elapsed 5.17s
  Step 13/500 | 155.2 ms | elapsed 5.32s
  Step 14/500 | 160.2 ms | elapsed 5.48s
  Step 15/500 | 157.8 ms | elapsed 5.64s
  Step 56/500 | 171.5 ms | elapsed 12.56s
  Step 57/500 | 175.6 ms | elapsed 12.74s
  Step 58/500 | 167.8 ms | elapsed 12.91s
  Step 59/500 | 170.8 ms | elapsed 13.08s
  Step 60/500 | 164.0 ms | elapsed 13.24s
  Step 61/500 | 167.3 ms | elapsed 13.41s
  Step 62/500 | 166.9 ms | elapsed 13.57s
  Step 63/500 | 161.2 ms | elapsed 13.74s
  Step 64/500 | 160.3 ms | elapsed 13.90s
  Step 65/500 | 165.8 ms | elapsed 14.06s
  Step 66/500 | 165.3 ms | elapsed 14.23s
  Step 67/500 | 164.2 ms | elapsed 14.39s
  Step 68/500 | 155.4 ms | elapsed 14.55s
  Step 69/500 | 164.2 ms | elapsed 14.71s
  Step 70/500 | 158.1 ms | elapsed 14.87s
  Step 71/500 | 157.4 ms | elapsed 15.03s
  Step 72/500 | 166.7 ms | elapsed 15.19s
  Step 73/500 | 166.9 ms | elapsed 15.36s
  Step 74/500 | 162.1 ms | elapsed 15.52s
  Step 75/500 | 153.2 ms | elapsed 15.68s
  Step 76/500 | 157.6 ms | elapsed 15.83s
  Step 77/500 | 154.4 ms | elapsed 15.99s
  Step 78/500 | 160.1 ms | elapsed 16.15s
  Step 79/500 | 151.5 ms | elapsed 16.30s
  Step 80/500 | 153.5 ms | elapsed 16.45s
  Step 81/500 | 149.1 ms | elapsed 16.60s
  Step 82/500 | 161.3 ms | elapsed 16.76s
  Step 83/500 | 169.0 ms | elapsed 16.93s
  Step 84/500 | 165.3 ms | elapsed 17.10s
  Step 85/500 | 168.8 ms | elapsed 17.27s
  Step 86/500 | 161.3 ms | elapsed 17.43s
  Step 87/500 | 163.8 ms | elapsed 17.59s
  Step 88/500 | 160.5 ms | elapsed 17.75s
  Step 89/500 | 152.2 ms | elapsed 17.90s
  Step 90/500 | 160.7 ms | elapsed 18.06s
  Step 91/500 | 149.2 ms | elapsed 18.21s
  Step 92/500 | 161.0 ms | elapsed 18.37s
  Step 93/500 | 164.2 ms | elapsed 18.54s
  Step 94/500 | 162.7 ms | elapsed 18.70s
  Step 95/500 | 153.0 ms | elapsed 18.85s
  Step 96/500 | 156.8 ms | elapsed 19.01s
  Step 97/500 | 153.6 ms | elapsed 19.16s
  Step 98/500 | 148.3 ms | elapsed 19.31s
  Step 99/500 | 153.2 ms | elapsed 19.47s
  Step 100/500 | 151.2 ms | elapsed 19.62s
  Step 101/500 | 147.0 ms | elapsed 19.76s
  Step 102/500 | 151.8 ms | elapsed 19.92s
  Step 103/500 | 157.0 ms | elapsed 20.07s
  Step 104/500 | 156.5 ms | elapsed 20.23s
  Step 105/500 | 151.5 ms | elapsed 20.38s
  Step 106/500 | 149.6 ms | elapsed 20.53s
  Step 107/500 | 154.9 ms | elapsed 20.69s
  Step 108/500 | 160.9 ms | elapsed 20.85s
  Step 109/500 | 152.1 ms | elapsed 21.00s
  Step 110/500 | 155.6 ms | elapsed 21.15s
  Step 111/500 | 156.5 ms | elapsed 21.31s
  Step 112/500 | 155.0 ms | elapsed 21.47s
  Step 113/500 | 163.1 ms | elapsed 21.63s
  Step 114/500 | 163.6 ms | elapsed 21.79s
  Step 115/500 | 165.6 ms | elapsed 21.96s
  Step 116/500 | 147.8 ms | elapsed 22.11s
  Step 117/500 | 161.0 ms | elapsed 22.27s
  Step 118/500 | 153.5 ms | elapsed 22.42s
  Step 119/500 | 152.0 ms | elapsed 22.57s
  Step 120/500 | 154.4 ms | elapsed 22.73s
  Step 121/500 | 161.7 ms | elapsed 22.89s
  Step 122/500 | 144.8 ms | elapsed 23.03s
  Step 123/500 | 155.9 ms | elapsed 23.19s
  Step 124/500 | 157.0 ms | elapsed 23.35s
  Step 125/500 | 150.5 ms | elapsed 23.50s
  Step 126/500 | 147.7 ms | elapsed 23.64s
  Step 127/500 | 153.9 ms | elapsed 23.80s
  Step 128/500 | 157.4 ms | elapsed 23.96s
  Step 129/500 | 155.7 ms | elapsed 24.11s
  Step 130/500 | 146.1 ms | elapsed 24.26s
  Step 131/500 | 159.4 ms | elapsed 24.42s
  Step 132/500 | 165.8 ms | elapsed 24.58s
  Step 133/500 | 161.6 ms | elapsed 24.74s
  Step 134/500 | 160.3 ms | elapsed 24.90s
  Step 135/500 | 153.9 ms | elapsed 25.06s
  Step 136/500 | 163.9 ms | elapsed 25.22s
  Step 137/500 | 151.9 ms | elapsed 25.37s
  Step 138/500 | 157.0 ms | elapsed 25.53s
  Step 139/500 | 154.7 ms | elapsed 25.69s
  Step 140/500 | 149.9 ms | elapsed 25.84s
  Step 141/500 | 156.6 ms | elapsed 25.99s
  Step 142/500 | 154.8 ms | elapsed 26.15s
  Step 143/500 | 161.8 ms | elapsed 26.31s
  Step 144/500 | 162.9 ms | elapsed 26.47s
  Step 145/500 | 156.5 ms | elapsed 26.63s
  Step 146/500 | 147.5 ms | elapsed 26.78s
  Step 147/500 | 167.2 ms | elapsed 26.94s
  Step 148/500 | 157.1 ms | elapsed 27.10s
  Step 149/500 | 161.0 ms | elapsed 27.26s
  Step 150/500 | 149.0 ms | elapsed 27.41s
  Step 151/500 | 163.1 ms | elapsed 27.57s
  Step 152/500 | 162.9 ms | elapsed 27.74s
  Step 153/500 | 150.3 ms | elapsed 27.89s
  Step 154/500 | 150.4 ms | elapsed 28.04s
  Step 155/500 | 169.8 ms | elapsed 28.21s
  Step 156/500 | 156.7 ms | elapsed 28.36s
  Step 157/500 | 150.5 ms | elapsed 28.51s
  Step 158/500 | 158.0 ms | elapsed 28.67s
  Step 159/500 | 160.8 ms | elapsed 28.83s
  Step 160/500 | 159.0 ms | elapsed 28.99s
  Step 161/500 | 159.3 ms | elapsed 29.15s
  Step 162/500 | 168.8 ms | elapsed 29.32s
  Step 163/500 | 161.5 ms | elapsed 29.48s
  Step 164/500 | 144.1 ms | elapsed 29.63s
  Step 165/500 | 154.1 ms | elapsed 29.78s
  Step 166/500 | 165.4 ms | elapsed 29.95s
  Step 167/500 | 147.5 ms | elapsed 30.09s
  Step 168/500 | 153.0 ms | elapsed 30.25s
  Step 169/500 | 150.0 ms | elapsed 30.40s
  Step 170/500 | 157.4 ms | elapsed 30.55s
  Step 171/500 | 151.8 ms | elapsed 30.70s
  Step 172/500 | 162.5 ms | elapsed 30.87s
  Step 173/500 | 157.2 ms | elapsed 31.02s
  Step 174/500 | 149.4 ms | elapsed 31.17s
  Step 175/500 | 148.6 ms | elapsed 31.32s
  Step 176/500 | 154.0 ms | elapsed 31.48s
  Step 177/500 | 161.7 ms | elapsed 31.64s
  Step 178/500 | 150.8 ms | elapsed 31.79s
  Step 179/500 | 154.0 ms | elapsed 31.94s
  Step 180/500 | 159.4 ms | elapsed 32.10s
  Step 181/500 | 159.0 ms | elapsed 32.26s
  Step 182/500 | 164.9 ms | elapsed 32.43s
  Step 183/500 | 146.3 ms | elapsed 32.57s
  Step 184/500 | 157.7 ms | elapsed 32.73s
  Step 185/500 | 158.6 ms | elapsed 32.89s
  Step 186/500 | 163.2 ms | elapsed 33.05s
  Step 187/500 | 164.7 ms | elapsed 33.22s
  Step 188/500 | 151.4 ms | elapsed 33.37s
  Step 189/500 | 156.5 ms | elapsed 33.52s
  Step 190/500 | 147.2 ms | elapsed 33.67s
  Step 191/500 | 163.5 ms | elapsed 33.84s
  Step 192/500 | 153.4 ms | elapsed 33.99s
  Step 193/500 | 151.6 ms | elapsed 34.14s
  Step 194/500 | 157.9 ms | elapsed 34.30s
  Step 195/500 | 162.9 ms | elapsed 34.46s
  Step 196/500 | 148.7 ms | elapsed 34.61s
  Step 197/500 | 154.8 ms | elapsed 34.76s
  Step 198/500 | 150.6 ms | elapsed 34.92s
  Step 199/500 | 158.6 ms | elapsed 35.07s
  Step 200/500 | 164.0 ms | elapsed 35.24s
  Step 201/500 | 156.1 ms | elapsed 35.39s
  Step 202/500 | 159.0 ms | elapsed 35.55s
  Step 203/500 | 156.4 ms | elapsed 35.71s
  Step 204/500 | 162.2 ms | elapsed 35.87s
  Step 205/500 | 162.2 ms | elapsed 36.03s
  Step 206/500 | 167.0 ms | elapsed 36.20s
  Step 207/500 | 167.0 ms | elapsed 36.37s
  Step 208/500 | 163.7 ms | elapsed 36.53s
  Step 209/500 | 155.7 ms | elapsed 36.69s
  Step 210/500 | 152.0 ms | elapsed 36.84s
  Step 211/500 | 154.1 ms | elapsed 36.99s
  Step 212/500 | 148.1 ms | elapsed 37.14s
  Step 213/500 | 148.5 ms | elapsed 37.29s
  Step 214/500 | 153.2 ms | elapsed 37.44s
  Step 215/500 | 163.4 ms | elapsed 37.61s
  Step 216/500 | 171.3 ms | elapsed 37.78s
  Step 217/500 | 177.4 ms | elapsed 37.96s
  Step 218/500 | 157.9 ms | elapsed 38.11s
  Step 219/500 | 158.6 ms | elapsed 38.27s
  Step 220/500 | 163.0 ms | elapsed 38.43s
  Step 221/500 | 144.6 ms | elapsed 38.58s
  Step 222/500 | 150.4 ms | elapsed 38.73s
  Step 223/500 | 155.3 ms | elapsed 38.88s
  Step 224/500 | 152.0 ms | elapsed 39.04s
  Step 225/500 | 151.0 ms | elapsed 39.19s
  Step 226/500 | 153.6 ms | elapsed 39.34s
  Step 227/500 | 150.8 ms | elapsed 39.49s
  Step 228/500 | 148.9 ms | elapsed 39.64s
  Step 229/500 | 157.2 ms | elapsed 39.80s
  Step 230/500 | 165.7 ms | elapsed 39.96s
  Step 231/500 | 155.6 ms | elapsed 40.12s
  Step 232/500 | 158.7 ms | elapsed 40.28s
  Step 233/500 | 153.8 ms | elapsed 40.43s
  Step 234/500 | 160.4 ms | elapsed 40.59s
  Step 235/500 | 162.6 ms | elapsed 40.76s
  Step 236/500 | 152.6 ms | elapsed 40.91s
  Step 237/500 | 161.5 ms | elapsed 41.07s
  Step 238/500 | 152.1 ms | elapsed 41.22s
  Step 239/500 | 162.1 ms | elapsed 41.38s
  Step 240/500 | 157.9 ms | elapsed 41.54s
  Step 241/500 | 147.8 ms | elapsed 41.69s
  Step 242/500 | 161.8 ms | elapsed 41.85s
  Step 243/500 | 156.7 ms | elapsed 42.01s
  Step 244/500 | 161.3 ms | elapsed 42.17s
  Step 245/500 | 160.1 ms | elapsed 42.33s
  Step 246/500 | 165.0 ms | elapsed 42.49s
  Step 247/500 | 168.6 ms | elapsed 42.66s
  Step 248/500 | 156.5 ms | elapsed 42.82s
  Step 249/500 | 148.9 ms | elapsed 42.97s
  Step 250/500 | 164.9 ms | elapsed 43.13s
  Step 251/500 | 161.1 ms | elapsed 43.29s
  Step 252/500 | 150.0 ms | elapsed 43.44s
  Step 253/500 | 161.6 ms | elapsed 43.61s
  Step 254/500 | 154.2 ms | elapsed 43.76s
  Step 255/500 | 163.6 ms | elapsed 43.92s
  Step 256/500 | 160.9 ms | elapsed 44.08s
  Step 257/500 | 167.8 ms | elapsed 44.25s
  Step 258/500 | 161.5 ms | elapsed 44.41s
  Step 259/500 | 167.1 ms | elapsed 44.58s
  Step 260/500 | 159.0 ms | elapsed 44.74s
  Step 261/500 | 151.6 ms | elapsed 44.89s
  Step 262/500 | 158.8 ms | elapsed 45.05s
  Step 263/500 | 147.1 ms | elapsed 45.20s
  Step 264/500 | 157.7 ms | elapsed 45.35s
  Step 265/500 | 151.1 ms | elapsed 45.51s
  Step 266/500 | 164.3 ms | elapsed 45.67s
  Step 267/500 | 167.4 ms | elapsed 45.84s
  Step 268/500 | 150.2 ms | elapsed 45.99s
  Step 269/500 | 152.4 ms | elapsed 46.14s
  Step 270/500 | 152.0 ms | elapsed 46.29s
  Step 271/500 | 152.1 ms | elapsed 46.44s
  Step 272/500 | 150.4 ms | elapsed 46.59s
  Step 273/500 | 155.7 ms | elapsed 46.75s
  Step 274/500 | 153.8 ms | elapsed 46.90s
  Step 275/500 | 162.0 ms | elapsed 47.07s
  Step 276/500 | 159.2 ms | elapsed 47.23s
  Step 277/500 | 163.5 ms | elapsed 47.39s
  Step 278/500 | 159.7 ms | elapsed 47.55s
  Step 279/500 | 158.8 ms | elapsed 47.71s
  Step 280/500 | 147.8 ms | elapsed 47.85s
  Step 281/500 | 154.8 ms | elapsed 48.01s
  Step 282/500 | 157.9 ms | elapsed 48.17s
  Step 283/500 | 162.9 ms | elapsed 48.33s
  Step 284/500 | 154.6 ms | elapsed 48.49s
  Step 285/500 | 154.4 ms | elapsed 48.64s
  Step 286/500 | 161.9 ms | elapsed 48.80s
  Step 287/500 | 159.0 ms | elapsed 48.96s
  Step 288/500 | 155.0 ms | elapsed 49.12s
  Step 289/500 | 145.9 ms | elapsed 49.26s
  Step 290/500 | 158.8 ms | elapsed 49.42s
  Step 291/500 | 162.6 ms | elapsed 49.58s
  Step 292/500 | 157.4 ms | elapsed 49.74s
  Step 293/500 | 158.3 ms | elapsed 49.90s
  Step 294/500 | 158.8 ms | elapsed 50.06s
  Step 295/500 | 156.1 ms | elapsed 50.21s
  Step 296/500 | 155.5 ms | elapsed 50.37s
  Step 297/500 | 165.5 ms | elapsed 50.53s
  Step 298/500 | 164.1 ms | elapsed 50.70s
  Step 299/500 | 146.8 ms | elapsed 50.85s
  Step 300/500 | 167.7 ms | elapsed 51.01s
  Step 301/500 | 155.5 ms | elapsed 51.17s
  Step 302/500 | 157.1 ms | elapsed 51.33s
  Step 303/500 | 157.1 ms | elapsed 51.48s
  Step 304/500 | 164.8 ms | elapsed 51.65s
  Step 305/500 | 164.2 ms | elapsed 51.81s
  Step 306/500 | 157.5 ms | elapsed 51.97s
  Step 307/500 | 161.3 ms | elapsed 52.13s
  Step 308/500 | 146.0 ms | elapsed 52.28s
  Step 309/500 | 168.8 ms | elapsed 52.45s
  Step 310/500 | 168.0 ms | elapsed 52.61s
  Step 311/500 | 152.5 ms | elapsed 52.77s
  Step 312/500 | 149.9 ms | elapsed 52.92s
  Step 313/500 | 165.3 ms | elapsed 53.08s
  Step 314/500 | 162.3 ms | elapsed 53.24s
  Step 315/500 | 155.6 ms | elapsed 53.40s
  Step 316/500 | 156.4 ms | elapsed 53.55s
  Step 317/500 | 152.6 ms | elapsed 53.71s
  Step 318/500 | 158.5 ms | elapsed 53.87s
  Step 319/500 | 150.9 ms | elapsed 54.02s
  Step 320/500 | 158.5 ms | elapsed 54.18s
  Step 321/500 | 160.9 ms | elapsed 54.34s
  Step 322/500 | 145.5 ms | elapsed 54.48s
  Step 323/500 | 154.0 ms | elapsed 54.64s
  Step 324/500 | 164.6 ms | elapsed 54.80s
  Step 325/500 | 160.5 ms | elapsed 54.96s
  Step 326/500 | 155.6 ms | elapsed 55.12s
  Step 327/500 | 153.9 ms | elapsed 55.27s
  Step 328/500 | 165.2 ms | elapsed 55.44s
  Step 329/500 | 159.6 ms | elapsed 55.60s
  Step 330/500 | 155.0 ms | elapsed 55.75s
  Step 331/500 | 164.1 ms | elapsed 55.91s
  Step 332/500 | 154.8 ms | elapsed 56.07s
  Step 333/500 | 161.4 ms | elapsed 56.23s
  Step 334/500 | 159.2 ms | elapsed 56.39s
  Step 335/500 | 148.9 ms | elapsed 56.54s
  Step 336/500 | 149.6 ms | elapsed 56.69s
  Step 337/500 | 147.3 ms | elapsed 56.84s
  Step 338/500 | 156.5 ms | elapsed 56.99s
  Step 339/500 | 158.9 ms | elapsed 57.15s
  Step 340/500 | 161.0 ms | elapsed 57.31s
  Step 341/500 | 162.3 ms | elapsed 57.47s
  Step 342/500 | 163.0 ms | elapsed 57.64s
  Step 343/500 | 161.8 ms | elapsed 57.80s
  Step 344/500 | 152.8 ms | elapsed 57.95s
  Step 345/500 | 157.9 ms | elapsed 58.11s
  Step 346/500 | 146.6 ms | elapsed 58.26s
  Step 347/500 | 150.8 ms | elapsed 58.41s
  Step 348/500 | 157.3 ms | elapsed 58.56s
  Step 349/500 | 166.5 ms | elapsed 58.73s
  Step 350/500 | 164.3 ms | elapsed 58.90s
  Step 351/500 | 160.5 ms | elapsed 59.06s
  Step 352/500 | 168.6 ms | elapsed 59.22s
  Step 353/500 | 146.9 ms | elapsed 59.37s
  Step 354/500 | 149.7 ms | elapsed 59.52s
  Step 355/500 | 151.6 ms | elapsed 59.67s
  Step 356/500 | 155.5 ms | elapsed 59.83s
  Step 357/500 | 154.5 ms | elapsed 59.98s
  Step 358/500 | 156.4 ms | elapsed 60.14s
  Step 359/500 | 157.7 ms | elapsed 60.30s
  Step 360/500 | 147.4 ms | elapsed 60.44s
  Step 361/500 | 158.1 ms | elapsed 60.60s
  Step 362/500 | 155.3 ms | elapsed 60.76s
  Step 363/500 | 146.8 ms | elapsed 60.90s
  Step 364/500 | 147.6 ms | elapsed 61.05s
  Step 365/500 | 154.1 ms | elapsed 61.21s
  Step 366/500 | 156.3 ms | elapsed 61.36s
  Step 367/500 | 154.3 ms | elapsed 61.52s
  Step 368/500 | 158.6 ms | elapsed 61.68s
  Step 369/500 | 158.2 ms | elapsed 61.83s
  Step 370/500 | 148.2 ms | elapsed 61.98s
  Step 371/500 | 154.4 ms | elapsed 62.14s
  Step 372/500 | 156.5 ms | elapsed 62.29s
  Step 373/500 | 163.2 ms | elapsed 62.46s
  Step 374/500 | 149.6 ms | elapsed 62.61s
  Step 375/500 | 158.4 ms | elapsed 62.76s
  Step 376/500 | 155.4 ms | elapsed 62.92s
  Step 377/500 | 149.8 ms | elapsed 63.07s
  Step 378/500 | 153.4 ms | elapsed 63.22s
  Step 379/500 | 154.9 ms | elapsed 63.38s
  Step 380/500 | 153.3 ms | elapsed 63.53s
  Step 381/500 | 153.5 ms | elapsed 63.68s
  Step 382/500 | 163.9 ms | elapsed 63.85s
  Step 383/500 | 160.9 ms | elapsed 64.01s
  Step 384/500 | 161.4 ms | elapsed 64.17s
  Step 385/500 | 162.9 ms | elapsed 64.33s
  Step 386/500 | 162.7 ms | elapsed 64.50s
  Step 387/500 | 149.1 ms | elapsed 64.65s
  Step 388/500 | 166.0 ms | elapsed 64.81s
  Step 389/500 | 149.6 ms | elapsed 64.96s
  Step 390/500 | 156.6 ms | elapsed 65.12s
  Step 391/500 | 148.2 ms | elapsed 65.27s
  Step 392/500 | 148.4 ms | elapsed 65.41s
  Step 393/500 | 150.9 ms | elapsed 65.56s
  Step 394/500 | 151.0 ms | elapsed 65.72s
  Step 395/500 | 161.9 ms | elapsed 65.88s
  Step 396/500 | 152.1 ms | elapsed 66.03s
  Step 397/500 | 151.3 ms | elapsed 66.18s
  Step 398/500 | 150.8 ms | elapsed 66.33s
  Step 399/500 | 156.4 ms | elapsed 66.49s
  Step 400/500 | 158.8 ms | elapsed 66.65s
  Step 401/500 | 153.7 ms | elapsed 66.80s
  Step 402/500 | 165.1 ms | elapsed 66.97s
  Step 403/500 | 159.3 ms | elapsed 67.13s
  Step 404/500 | 154.6 ms | elapsed 67.28s
  Step 405/500 | 154.7 ms | elapsed 67.43s
  Step 406/500 | 153.0 ms | elapsed 67.59s
  Step 407/500 | 148.4 ms | elapsed 67.74s
  Step 408/500 | 166.3 ms | elapsed 67.90s
  Step 409/500 | 151.8 ms | elapsed 68.05s
  Step 410/500 | 155.8 ms | elapsed 68.21s
  Step 411/500 | 147.2 ms | elapsed 68.36s
  Step 412/500 | 150.9 ms | elapsed 68.51s
  Step 413/500 | 154.3 ms | elapsed 68.66s
  Step 414/500 | 162.3 ms | elapsed 68.82s
  Step 415/500 | 163.4 ms | elapsed 68.99s
  Step 416/500 | 150.9 ms | elapsed 69.14s
  Step 417/500 | 158.9 ms | elapsed 69.30s
  Step 418/500 | 149.3 ms | elapsed 69.45s
  Step 419/500 | 152.0 ms | elapsed 69.60s
  Step 420/500 | 156.2 ms | elapsed 69.76s
  Step 421/500 | 148.9 ms | elapsed 69.90s
  Step 422/500 | 142.6 ms | elapsed 70.05s
  Step 423/500 | 148.2 ms | elapsed 70.20s
  Step 424/500 | 142.5 ms | elapsed 70.34s
  Step 425/500 | 143.1 ms | elapsed 70.48s
  Step 426/500 | 151.0 ms | elapsed 70.63s
  Step 427/500 | 150.5 ms | elapsed 70.78s
  Step 428/500 | 153.2 ms | elapsed 70.94s
  Step 429/500 | 143.1 ms | elapsed 71.08s
  Step 430/500 | 159.0 ms | elapsed 71.24s
  Step 431/500 | 149.5 ms | elapsed 71.39s
  Step 432/500 | 141.2 ms | elapsed 71.53s
  Step 433/500 | 138.7 ms | elapsed 71.67s
  Step 434/500 | 149.7 ms | elapsed 71.82s
  Step 435/500 | 146.9 ms | elapsed 71.96s
  Step 436/500 | 141.6 ms | elapsed 72.11s
  Step 437/500 | 149.0 ms | elapsed 72.25s
  Step 438/500 | 144.0 ms | elapsed 72.40s
  Step 439/500 | 148.8 ms | elapsed 72.55s
  Step 440/500 | 147.0 ms | elapsed 72.69s
  Step 441/500 | 154.1 ms | elapsed 72.85s
  Step 442/500 | 142.9 ms | elapsed 72.99s
  Step 443/500 | 141.7 ms | elapsed 73.13s
  Step 444/500 | 147.1 ms | elapsed 73.28s
  Step 445/500 | 147.2 ms | elapsed 73.43s
  Step 446/500 | 152.2 ms | elapsed 73.58s
  Step 447/500 | 148.9 ms | elapsed 73.73s
  Step 448/500 | 146.0 ms | elapsed 73.87s
  Step 449/500 | 137.3 ms | elapsed 74.01s
  Step 450/500 | 159.5 ms | elapsed 74.17s
  Step 451/500 | 150.6 ms | elapsed 74.32s
  Step 452/500 | 136.1 ms | elapsed 74.46s
  Step 453/500 | 147.3 ms | elapsed 74.60s
  Step 454/500 | 152.9 ms | elapsed 74.76s
  Step 455/500 | 149.4 ms | elapsed 74.91s
  Step 456/500 | 140.1 ms | elapsed 75.05s
  Step 457/500 | 136.4 ms | elapsed 75.18s
