<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773233546.953440 3906456 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 18718 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
I0000 00:00:1773233546.978339 3906456 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0xfc95810
WARNING:tensorflow:From /home/haowu/JPML/code/.venv/lib/python3.12/site-packages/tensorflow/python/util/deprecation.py:660: calling map_fn_v2 (from tensorflow.python.ops.map_fn) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Use fn_output_signature instead
Creating model: src.models.stochastic_volatility_2d.StochasticVolatility2DModel
Generating 500 time steps...
Creating filter: LocalExactDaumHuangFlow
Running LocalExactDaumHuangFlow...
[2026-03-11 20:52:31,139][tensorflow][WARNING] - From /home/haowu/JPML/code/.venv/lib/python3.12/site-packages/tensorflow/python/util/deprecation.py:660: calling map_fn_v2 (from tensorflow.python.ops.map_fn) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Use fn_output_signature instead

  Step 1/500 | 3910.4 ms | elapsed 3.91s
  Step 2/500 | 293.3 ms | elapsed 4.20s
  Step 3/500 | 293.0 ms | elapsed 4.50s
  Step 4/500 | 284.0 ms | elapsed 4.78s
  Step 5/500 | 223.3 ms | elapsed 5.00s
  Step 6/500 | 274.3 ms | elapsed 5.28s
  Step 7/500 | 248.3 ms | elapsed 5.53s
  Step 8/500 | 257.7 ms | elapsed 5.78s
  Step 9/500 | 255.7 ms | elapsed 6.04s
  Step 10/500 | 265.5 ms | elapsed 6.31s
  Step 11/500 | 296.6 ms | elapsed 6.60s
  Step 12/500 | 278.4 ms | elapsed 6.88s
  Step 13/500 | 259.9 ms | elapsed 7.14s
  Step 14/500 | 274.6 ms | elapsed 7.42s
  Step 15/500 | 261.4 ms | elapsed 7.68s
  Step 144/500 | 248.3 ms | elapsed 39.90s
  Step 145/500 | 234.6 ms | elapsed 40.13s
  Step 146/500 | 241.0 ms | elapsed 40.37s
  Step 147/500 | 255.8 ms | elapsed 40.63s
  Step 148/500 | 237.8 ms | elapsed 40.87s
  Step 149/500 | 255.7 ms | elapsed 41.12s
  Step 150/500 | 238.9 ms | elapsed 41.36s
  Step 151/500 | 244.0 ms | elapsed 41.60s
  Step 152/500 | 244.5 ms | elapsed 41.85s
  Step 153/500 | 247.5 ms | elapsed 42.10s
  Step 154/500 | 250.6 ms | elapsed 42.35s
  Step 155/500 | 247.6 ms | elapsed 42.59s
  Step 156/500 | 252.4 ms | elapsed 42.85s
  Step 157/500 | 241.8 ms | elapsed 43.09s
  Step 158/500 | 241.7 ms | elapsed 43.33s
  Step 159/500 | 233.9 ms | elapsed 43.56s
  Step 160/500 | 247.4 ms | elapsed 43.81s
  Step 161/500 | 250.1 ms | elapsed 44.06s
  Step 162/500 | 246.2 ms | elapsed 44.31s
  Step 163/500 | 250.1 ms | elapsed 44.56s
  Step 164/500 | 237.0 ms | elapsed 44.80s
  Step 165/500 | 251.3 ms | elapsed 45.05s
  Step 166/500 | 248.4 ms | elapsed 45.29s
  Step 167/500 | 236.0 ms | elapsed 45.53s
  Step 168/500 | 249.3 ms | elapsed 45.78s
  Step 169/500 | 238.8 ms | elapsed 46.02s
  Step 170/500 | 252.5 ms | elapsed 46.27s
  Step 171/500 | 237.4 ms | elapsed 46.51s
  Step 172/500 | 245.4 ms | elapsed 46.75s
  Step 173/500 | 250.9 ms | elapsed 47.01s
  Step 174/500 | 238.2 ms | elapsed 47.24s
  Step 175/500 | 251.8 ms | elapsed 47.50s
  Step 176/500 | 245.2 ms | elapsed 47.74s
  Step 177/500 | 246.4 ms | elapsed 47.99s
  Step 178/500 | 246.4 ms | elapsed 48.23s
  Step 179/500 | 239.2 ms | elapsed 48.47s
  Step 180/500 | 245.3 ms | elapsed 48.72s
  Step 181/500 | 233.9 ms | elapsed 48.95s
  Step 182/500 | 251.9 ms | elapsed 49.20s
  Step 183/500 | 266.4 ms | elapsed 49.47s
  Step 184/500 | 248.6 ms | elapsed 49.72s
  Step 185/500 | 250.6 ms | elapsed 49.97s
  Step 186/500 | 256.3 ms | elapsed 50.23s
  Step 187/500 | 242.9 ms | elapsed 50.47s
  Step 188/500 | 257.0 ms | elapsed 50.73s
  Step 189/500 | 240.7 ms | elapsed 50.97s
  Step 190/500 | 255.7 ms | elapsed 51.22s
  Step 191/500 | 248.7 ms | elapsed 51.47s
  Step 192/500 | 243.6 ms | elapsed 51.71s
  Step 193/500 | 240.2 ms | elapsed 51.95s
  Step 194/500 | 234.1 ms | elapsed 52.19s
  Step 195/500 | 242.3 ms | elapsed 52.43s
  Step 196/500 | 235.1 ms | elapsed 52.67s
  Step 197/500 | 237.0 ms | elapsed 52.90s
  Step 198/500 | 243.9 ms | elapsed 53.15s
  Step 199/500 | 255.6 ms | elapsed 53.40s
  Step 200/500 | 248.5 ms | elapsed 53.65s
  Step 201/500 | 254.3 ms | elapsed 53.91s
  Step 202/500 | 259.5 ms | elapsed 54.16s
  Step 203/500 | 244.3 ms | elapsed 54.41s
  Step 204/500 | 251.2 ms | elapsed 54.66s
  Step 205/500 | 244.4 ms | elapsed 54.90s
  Step 206/500 | 247.5 ms | elapsed 55.15s
  Step 207/500 | 261.7 ms | elapsed 55.41s
  Step 208/500 | 270.2 ms | elapsed 55.68s
  Step 209/500 | 233.4 ms | elapsed 55.92s
  Step 210/500 | 243.8 ms | elapsed 56.16s
  Step 211/500 | 251.7 ms | elapsed 56.41s
  Step 212/500 | 245.5 ms | elapsed 56.66s
  Step 213/500 | 257.1 ms | elapsed 56.92s
  Step 214/500 | 239.6 ms | elapsed 57.15s
  Step 215/500 | 239.7 ms | elapsed 57.39s
  Step 216/500 | 230.5 ms | elapsed 57.62s
  Step 217/500 | 234.1 ms | elapsed 57.86s
  Step 218/500 | 237.0 ms | elapsed 58.10s
  Step 219/500 | 255.3 ms | elapsed 58.35s
  Step 220/500 | 249.7 ms | elapsed 58.60s
  Step 221/500 | 243.9 ms | elapsed 58.84s
  Step 222/500 | 234.7 ms | elapsed 59.08s
  Step 223/500 | 239.5 ms | elapsed 59.32s
  Step 224/500 | 249.0 ms | elapsed 59.57s
  Step 225/500 | 235.9 ms | elapsed 59.80s
  Step 226/500 | 238.3 ms | elapsed 60.04s
  Step 227/500 | 241.0 ms | elapsed 60.28s
  Step 228/500 | 240.6 ms | elapsed 60.52s
  Step 229/500 | 248.4 ms | elapsed 60.77s
  Step 230/500 | 253.5 ms | elapsed 61.03s
  Step 231/500 | 248.0 ms | elapsed 61.27s
  Step 232/500 | 240.4 ms | elapsed 61.51s
  Step 233/500 | 264.1 ms | elapsed 61.78s
  Step 234/500 | 251.9 ms | elapsed 62.03s
  Step 235/500 | 252.5 ms | elapsed 62.28s
  Step 236/500 | 239.7 ms | elapsed 62.52s
  Step 237/500 | 264.4 ms | elapsed 62.79s
  Step 238/500 | 252.0 ms | elapsed 63.04s
  Step 239/500 | 255.8 ms | elapsed 63.29s
  Step 240/500 | 243.7 ms | elapsed 63.54s
  Step 241/500 | 254.1 ms | elapsed 63.79s
  Step 242/500 | 255.1 ms | elapsed 64.05s
  Step 243/500 | 248.3 ms | elapsed 64.30s
  Step 244/500 | 240.5 ms | elapsed 64.54s
  Step 245/500 | 249.5 ms | elapsed 64.79s
  Step 246/500 | 236.9 ms | elapsed 65.02s
  Step 247/500 | 243.9 ms | elapsed 65.27s
  Step 248/500 | 247.1 ms | elapsed 65.51s
  Step 249/500 | 258.3 ms | elapsed 65.77s
  Step 250/500 | 251.0 ms | elapsed 66.02s
  Step 251/500 | 261.4 ms | elapsed 66.28s
  Step 252/500 | 247.7 ms | elapsed 66.53s
  Step 253/500 | 256.8 ms | elapsed 66.79s
  Step 254/500 | 243.1 ms | elapsed 67.03s
  Step 255/500 | 241.1 ms | elapsed 67.27s
  Step 256/500 | 259.3 ms | elapsed 67.53s
  Step 257/500 | 235.5 ms | elapsed 67.77s
  Step 258/500 | 244.1 ms | elapsed 68.01s
  Step 259/500 | 251.7 ms | elapsed 68.26s
  Step 260/500 | 242.8 ms | elapsed 68.51s
  Step 261/500 | 248.4 ms | elapsed 68.75s
  Step 262/500 | 239.9 ms | elapsed 68.99s
  Step 263/500 | 238.8 ms | elapsed 69.23s
  Step 264/500 | 255.8 ms | elapsed 69.49s
  Step 265/500 | 252.7 ms | elapsed 69.74s
  Step 266/500 | 241.8 ms | elapsed 69.98s
  Step 267/500 | 225.3 ms | elapsed 70.21s
  Step 268/500 | 233.9 ms | elapsed 70.44s
  Step 269/500 | 227.3 ms | elapsed 70.67s
  Step 270/500 | 246.1 ms | elapsed 70.92s
  Step 271/500 | 234.1 ms | elapsed 71.15s
  Step 272/500 | 239.6 ms | elapsed 71.39s
  Step 273/500 | 227.8 ms | elapsed 71.62s
  Step 274/500 | 221.8 ms | elapsed 71.84s
  Step 275/500 | 223.9 ms | elapsed 72.06s
  Step 276/500 | 225.7 ms | elapsed 72.29s
  Step 277/500 | 224.4 ms | elapsed 72.51s
  Step 278/500 | 228.7 ms | elapsed 72.74s
  Step 279/500 | 234.8 ms | elapsed 72.98s
  Step 280/500 | 242.7 ms | elapsed 73.22s
  Step 281/500 | 241.2 ms | elapsed 73.46s
  Step 282/500 | 222.2 ms | elapsed 73.68s
  Step 283/500 | 225.6 ms | elapsed 73.91s
  Step 284/500 | 221.0 ms | elapsed 74.13s
  Step 285/500 | 214.4 ms | elapsed 74.34s
  Step 286/500 | 218.2 ms | elapsed 74.56s
  Step 287/500 | 235.7 ms | elapsed 74.80s
  Step 288/500 | 225.3 ms | elapsed 75.02s
  Step 289/500 | 251.1 ms | elapsed 75.27s
  Step 290/500 | 214.4 ms | elapsed 75.49s
  Step 291/500 | 240.8 ms | elapsed 75.73s
  Step 292/500 | 234.4 ms | elapsed 75.96s
  Step 293/500 | 215.8 ms | elapsed 76.18s
  Step 294/500 | 211.9 ms | elapsed 76.39s
  Step 295/500 | 211.5 ms | elapsed 76.60s
  Step 296/500 | 212.0 ms | elapsed 76.82s
  Step 297/500 | 211.2 ms | elapsed 77.03s
  Step 298/500 | 209.1 ms | elapsed 77.24s
  Step 299/500 | 207.5 ms | elapsed 77.44s
  Step 300/500 | 207.6 ms | elapsed 77.65s
  Step 301/500 | 192.4 ms | elapsed 77.84s
  Step 302/500 | 199.9 ms | elapsed 78.04s
  Step 303/500 | 199.1 ms | elapsed 78.24s
  Step 304/500 | 211.0 ms | elapsed 78.45s
  Step 305/500 | 203.1 ms | elapsed 78.66s
  Step 306/500 | 199.5 ms | elapsed 78.86s
  Step 307/500 | 206.1 ms | elapsed 79.06s
  Step 308/500 | 221.4 ms | elapsed 79.28s
  Step 309/500 | 231.0 ms | elapsed 79.51s
  Step 310/500 | 199.8 ms | elapsed 79.71s
  Step 311/500 | 218.5 ms | elapsed 79.93s
  Step 312/500 | 204.0 ms | elapsed 80.14s
  Step 313/500 | 204.3 ms | elapsed 80.34s
  Step 314/500 | 202.4 ms | elapsed 80.54s
  Step 315/500 | 219.1 ms | elapsed 80.76s
  Step 316/500 | 215.4 ms | elapsed 80.98s
  Step 317/500 | 234.2 ms | elapsed 81.21s
  Step 318/500 | 193.7 ms | elapsed 81.41s
  Step 319/500 | 198.3 ms | elapsed 81.60s
  Step 320/500 | 212.9 ms | elapsed 81.82s
  Step 321/500 | 214.4 ms | elapsed 82.03s
  Step 322/500 | 189.1 ms | elapsed 82.22s
  Step 323/500 | 183.6 ms | elapsed 82.40s
  Step 324/500 | 210.2 ms | elapsed 82.61s
  Step 325/500 | 193.1 ms | elapsed 82.81s
  Step 326/500 | 183.7 ms | elapsed 82.99s
  Step 327/500 | 193.0 ms | elapsed 83.18s
  Step 328/500 | 189.7 ms | elapsed 83.37s
  Step 329/500 | 195.5 ms | elapsed 83.57s
  Step 330/500 | 203.9 ms | elapsed 83.77s
  Step 331/500 | 184.9 ms | elapsed 83.96s
  Step 332/500 | 184.6 ms | elapsed 84.14s
  Step 333/500 | 186.7 ms | elapsed 84.33s
  Step 334/500 | 182.4 ms | elapsed 84.51s
  Step 335/500 | 187.1 ms | elapsed 84.70s
  Step 336/500 | 203.4 ms | elapsed 84.90s
  Step 337/500 | 184.7 ms | elapsed 85.09s
  Step 338/500 | 184.9 ms | elapsed 85.27s
  Step 339/500 | 178.7 ms | elapsed 85.45s
  Step 340/500 | 183.8 ms | elapsed 85.63s
  Step 341/500 | 180.9 ms | elapsed 85.82s
  Step 342/500 | 171.5 ms | elapsed 85.99s
  Step 343/500 | 178.2 ms | elapsed 86.17s
  Step 344/500 | 191.9 ms | elapsed 86.36s
  Step 345/500 | 199.4 ms | elapsed 86.56s
  Step 346/500 | 191.4 ms | elapsed 86.75s
  Step 347/500 | 178.7 ms | elapsed 86.93s
  Step 348/500 | 168.4 ms | elapsed 87.09s
  Step 349/500 | 174.1 ms | elapsed 87.27s
  Step 350/500 | 172.1 ms | elapsed 87.44s
  Step 351/500 | 175.6 ms | elapsed 87.62s
  Step 352/500 | 175.4 ms | elapsed 87.79s
  Step 353/500 | 169.8 ms | elapsed 87.96s
  Step 354/500 | 172.9 ms | elapsed 88.13s
  Step 355/500 | 171.3 ms | elapsed 88.31s
  Step 356/500 | 175.3 ms | elapsed 88.48s
  Step 357/500 | 172.2 ms | elapsed 88.65s
  Step 358/500 | 174.8 ms | elapsed 88.83s
  Step 359/500 | 177.6 ms | elapsed 89.01s
  Step 360/500 | 167.4 ms | elapsed 89.17s
  Step 361/500 | 163.7 ms | elapsed 89.34s
  Step 362/500 | 168.4 ms | elapsed 89.51s
  Step 363/500 | 178.3 ms | elapsed 89.68s
  Step 364/500 | 181.0 ms | elapsed 89.86s
  Step 365/500 | 168.6 ms | elapsed 90.03s
  Step 366/500 | 171.5 ms | elapsed 90.20s
  Step 367/500 | 165.5 ms | elapsed 90.37s
  Step 368/500 | 164.4 ms | elapsed 90.53s
  Step 369/500 | 168.0 ms | elapsed 90.70s
  Step 370/500 | 167.5 ms | elapsed 90.87s
  Step 371/500 | 163.7 ms | elapsed 91.03s
  Step 372/500 | 169.3 ms | elapsed 91.20s
  Step 373/500 | 169.0 ms | elapsed 91.37s
  Step 374/500 | 193.7 ms | elapsed 91.57s
  Step 375/500 | 179.1 ms | elapsed 91.75s
  Step 376/500 | 184.5 ms | elapsed 91.93s
  Step 377/500 | 176.7 ms | elapsed 92.11s
  Step 378/500 | 165.6 ms | elapsed 92.27s
  Step 379/500 | 185.5 ms | elapsed 92.46s
  Step 380/500 | 191.3 ms | elapsed 92.65s
  Step 381/500 | 178.0 ms | elapsed 92.83s
  Step 382/500 | 173.4 ms | elapsed 93.00s
  Step 383/500 | 182.3 ms | elapsed 93.18s
  Step 384/500 | 174.0 ms | elapsed 93.36s
  Step 385/500 | 168.2 ms | elapsed 93.52s
  Step 386/500 | 181.7 ms | elapsed 93.71s
  Step 387/500 | 171.3 ms | elapsed 93.88s
  Step 388/500 | 171.8 ms | elapsed 94.05s
  Step 389/500 | 173.6 ms | elapsed 94.22s
  Step 390/500 | 184.1 ms | elapsed 94.41s
  Step 391/500 | 176.2 ms | elapsed 94.58s
  Step 392/500 | 169.8 ms | elapsed 94.75s
  Step 393/500 | 168.7 ms | elapsed 94.92s
  Step 394/500 | 169.9 ms | elapsed 95.09s
  Step 395/500 | 170.0 ms | elapsed 95.26s
  Step 396/500 | 170.0 ms | elapsed 95.43s
  Step 397/500 | 176.2 ms | elapsed 95.61s
  Step 398/500 | 173.0 ms | elapsed 95.78s
  Step 399/500 | 166.8 ms | elapsed 95.95s
  Step 400/500 | 172.3 ms | elapsed 96.12s
  Step 401/500 | 167.7 ms | elapsed 96.29s
  Step 402/500 | 160.1 ms | elapsed 96.45s
  Step 403/500 | 172.1 ms | elapsed 96.62s
  Step 404/500 | 173.9 ms | elapsed 96.79s
  Step 405/500 | 181.1 ms | elapsed 96.97s
  Step 406/500 | 160.2 ms | elapsed 97.14s
  Step 407/500 | 158.6 ms | elapsed 97.29s
  Step 408/500 | 155.3 ms | elapsed 97.45s
  Step 409/500 | 158.5 ms | elapsed 97.61s
  Step 410/500 | 160.1 ms | elapsed 97.77s
  Step 411/500 | 162.3 ms | elapsed 97.93s
  Step 412/500 | 161.4 ms | elapsed 98.09s
  Step 413/500 | 158.1 ms | elapsed 98.25s
  Step 414/500 | 155.3 ms | elapsed 98.40s
  Step 415/500 | 158.3 ms | elapsed 98.56s
  Step 416/500 | 157.9 ms | elapsed 98.72s
  Step 417/500 | 160.6 ms | elapsed 98.88s
  Step 418/500 | 157.6 ms | elapsed 99.04s
  Step 419/500 | 158.1 ms | elapsed 99.20s
  Step 420/500 | 160.8 ms | elapsed 99.36s
  Step 421/500 | 160.5 ms | elapsed 99.52s
  Step 422/500 | 156.4 ms | elapsed 99.67s
  Step 423/500 | 171.1 ms | elapsed 99.85s
  Step 424/500 | 155.4 ms | elapsed 100.00s
  Step 425/500 | 156.7 ms | elapsed 100.16s
  Step 426/500 | 158.3 ms | elapsed 100.32s
  Step 427/500 | 156.5 ms | elapsed 100.47s
  Step 428/500 | 156.9 ms | elapsed 100.63s
  Step 429/500 | 168.4 ms | elapsed 100.80s
  Step 430/500 | 166.0 ms | elapsed 100.96s
  Step 431/500 | 159.9 ms | elapsed 101.12s
  Step 432/500 | 159.7 ms | elapsed 101.28s
  Step 433/500 | 168.9 ms | elapsed 101.45s
  Step 434/500 | 159.2 ms | elapsed 101.61s
  Step 435/500 | 174.6 ms | elapsed 101.79s
  Step 436/500 | 164.6 ms | elapsed 101.95s
  Step 437/500 | 155.9 ms | elapsed 102.11s
  Step 438/500 | 156.8 ms | elapsed 102.26s
  Step 439/500 | 154.8 ms | elapsed 102.42s
  Step 440/500 | 156.8 ms | elapsed 102.58s
  Step 441/500 | 156.6 ms | elapsed 102.73s
  Step 442/500 | 159.1 ms | elapsed 102.89s
  Step 443/500 | 155.0 ms | elapsed 103.05s
  Step 444/500 | 157.7 ms | elapsed 103.20s
  Step 445/500 | 151.0 ms | elapsed 103.35s
  Step 446/500 | 153.2 ms | elapsed 103.51s
  Step 447/500 | 154.1 ms | elapsed 103.66s
  Step 448/500 | 155.7 ms | elapsed 103.82s
  Step 449/500 | 157.7 ms | elapsed 103.98s
  Step 450/500 | 161.1 ms | elapsed 104.14s
  Step 451/500 | 156.7 ms | elapsed 104.29s
  Step 452/500 | 147.8 ms | elapsed 104.44s
  Step 453/500 | 147.5 ms | elapsed 104.59s
  Step 454/500 | 149.2 ms | elapsed 104.74s
  Step 455/500 | 154.2 ms | elapsed 104.89s
  Step 456/500 | 154.7 ms | elapsed 105.05s
  Step 457/500 | 151.1 ms | elapsed 105.20s
  Step 458/500 | 150.7 ms | elapsed 105.35s
  Step 459/500 | 152.5 ms | elapsed 105.50s
  Step 460/500 | 150.7 ms | elapsed 105.65s
